%Warning-MODDUP: rtl/fft_core.sv:1:8: Duplicate declaration of module: 'fft_core'
    1 | module fft_core 
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_adapter_sram.sv:564:6: Cell pin connected by name with empty reference: 'depth_o'
  564 |     .depth_o (),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_adapter_sram.sv:584:6: Cell pin connected by name with empty reference: 'rvalid_o'
  584 |     .rvalid_o(),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_adapter_sram.sv:587:6: Cell pin connected by name with empty reference: 'full_o'
  587 |     .full_o  (),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_adapter_sram.sv:588:6: Cell pin connected by name with empty reference: 'depth_o'
  588 |     .depth_o (),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_adapter_sram.sv:607:8: Cell pin connected by name with empty reference: 'rvalid_o'
  607 |       .rvalid_o(),
      |        ^~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_adapter_sram.sv:610:8: Cell pin connected by name with empty reference: 'full_o'
  610 |       .full_o  (),
      |        ^~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_adapter_sram.sv:611:8: Cell pin connected by name with empty reference: 'depth_o'
  611 |       .depth_o (),
      |        ^~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_adapter_sram.sv:612:8: Cell pin connected by name with empty reference: 'err_o'
  612 |       .err_o   ()
      |        ^~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_adapter_sram.sv:644:6: Cell pin connected by name with empty reference: 'full_o'
  644 |     .full_o  (),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_adapter_sram.sv:645:6: Cell pin connected by name with empty reference: 'depth_o'
  645 |     .depth_o (),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_fifo_async.sv:57:6: Cell pin connected by name with empty reference: 'wdepth_o'
   57 |     .wdepth_o      (),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_fifo_async.sv:58:6: Cell pin connected by name with empty reference: 'rdepth_o'
   58 |     .rdepth_o      ()
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_fifo_async.sv:94:6: Cell pin connected by name with empty reference: 'wdepth_o'
   94 |     .wdepth_o      (),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_fifo_async.sv:95:6: Cell pin connected by name with empty reference: 'rdepth_o'
   95 |     .rdepth_o      ()
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_fifo_sync.sv:58:6: Cell pin connected by name with empty reference: 'full_o'
   58 |     .full_o        (),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_fifo_sync.sv:59:6: Cell pin connected by name with empty reference: 'depth_o'
   59 |     .depth_o       (),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_fifo_sync.sv:60:6: Cell pin connected by name with empty reference: 'err_o'
   60 |     .err_o         ());
      |      ^~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_fifo_sync.sv:93:6: Cell pin connected by name with empty reference: 'full_o'
   93 |     .full_o        (),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_fifo_sync.sv:94:6: Cell pin connected by name with empty reference: 'depth_o'
   94 |     .depth_o       (),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_fifo_sync.sv:95:6: Cell pin connected by name with empty reference: 'err_o'
   95 |     .err_o         ());
      |      ^~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_rsp_intg_chk.sv:27:6: Cell pin connected by name with empty reference: 'data_o'
   27 |     .data_o(),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_rsp_intg_chk.sv:28:6: Cell pin connected by name with empty reference: 'syndrome_o'
   28 |     .syndrome_o(),
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_socket_1n.sv:99:6: Cell pin connected by name with empty reference: 'spare_rsp_o'
   99 |     .spare_rsp_o ());
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_socket_1n.sv:222:8: Cell pin connected by name with empty reference: 'spare_req_o'
  222 |       .spare_req_o (),
      |        ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_socket_1n.sv:224:8: Cell pin connected by name with empty reference: 'spare_rsp_o'
  224 |       .spare_rsp_o ());
      |        ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_socket_m1.sv:135:8: Cell pin connected by name with empty reference: 'spare_req_o'
  135 |       .spare_req_o (),
      |        ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_socket_m1.sv:137:8: Cell pin connected by name with empty reference: 'spare_rsp_o'
  137 |       .spare_rsp_o ()
      |        ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_socket_m1.sv:156:6: Cell pin connected by name with empty reference: 'spare_req_o'
  156 |     .spare_req_o (),
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_socket_m1.sv:158:6: Cell pin connected by name with empty reference: 'spare_rsp_o'
  158 |     .spare_rsp_o ()
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_socket_m1.sv:179:8: Cell pin connected by name with empty reference: 'idx_o'
  179 |       .idx_o     (             ),
      |        ^~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_socket_m1.sv:195:8: Cell pin connected by name with empty reference: 'idx_o'
  195 |       .idx_o     (             ),
      |        ^~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_sram_byte.sv:531:8: Cell pin connected by name with empty reference: 'rvalid_o'
  531 |       .rvalid_o(),
      |        ^~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_sram_byte.sv:534:8: Cell pin connected by name with empty reference: 'full_o'
  534 |       .full_o(),
      |        ^~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_sram_byte.sv:535:8: Cell pin connected by name with empty reference: 'depth_o'
  535 |       .depth_o(),
      |        ^~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_sram_byte.sv:536:8: Cell pin connected by name with empty reference: 'err_o'
  536 |       .err_o()
      |        ^~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_sram_byte.sv:649:8: Cell pin connected by name with empty reference: 'rvalid_o'
  649 |       .rvalid_o(),
      |        ^~~~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_sram_byte.sv:652:8: Cell pin connected by name with empty reference: 'full_o'
  652 |       .full_o(),
      |        ^~~~~~
%Warning-PINCONNECTEMPTY: ips/tlul/tlul_sram_byte.sv:654:8: Cell pin connected by name with empty reference: 'err_o'
  654 |       .err_o()
      |        ^~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core_reg_top.sv:73:6: Cell pin connected by name with empty reference: 'intg_error_o'
   73 |     .intg_error_o(),
      |      ^~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core_reg_top.sv:130:6: Cell pin connected by name with empty reference: 'qe'
  130 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: rtl/fft_core_reg_top.sv:132:6: Cell pin connected by name with empty reference: 'ds'
  132 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: rtl/fft_core_reg_top.sv:157:6: Cell pin connected by name with empty reference: 'qe'
  157 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: rtl/fft_core_reg_top.sv:159:6: Cell pin connected by name with empty reference: 'ds'
  159 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: rtl/fft_core_reg_top.sv:184:6: Cell pin connected by name with empty reference: 'qe'
  184 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: rtl/fft_core_reg_top.sv:186:6: Cell pin connected by name with empty reference: 'ds'
  186 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: rtl/fft_core_reg_top.sv:203:6: Cell pin connected by name with empty reference: 'qe'
  203 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: rtl/fft_core_reg_top.sv:205:6: Cell pin connected by name with empty reference: 'ds'
  205 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: rtl/fft_core_reg_top.sv:218:6: Cell pin connected by name with empty reference: 'qe'
  218 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: rtl/fft_core_reg_top.sv:220:6: Cell pin connected by name with empty reference: 'ds'
  220 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: rtl/fft_core_reg_top.sv:234:6: Cell pin connected by name with empty reference: 'qe'
  234 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: rtl/fft_core_reg_top.sv:236:6: Cell pin connected by name with empty reference: 'ds'
  236 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: rtl/fft_core_reg_top.sv:273:6: Cell pin connected by name with empty reference: 'ds'
  273 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: rtl/fft_core_reg_top.sv:276:6: Cell pin connected by name with empty reference: 'qs'
  276 |     .qs     ()
      |      ^~
%Warning-IMPLICIT: rtl/fft_core.sv:154:15: Signal definition not found, creating implicitly: 'wr_mem_w'
                                         : ... Suggested alternative: 'we_mem_w'
  154 |     .wr_mem_o(wr_mem_w),
      |               ^~~~~~~~
%Warning-WIDTHEXPAND: rtl/twiddle_rom_8.sv:26:16: Bit extraction of array[7:0] requires 3 bit index, not 2 bits.
                                                : ... note: In instance 'fft_core.tw_rom'
   26 |     re = rom_re[addr];
      |                ^
%Warning-WIDTHEXPAND: rtl/twiddle_rom_8.sv:27:16: Bit extraction of array[7:0] requires 3 bit index, not 2 bits.
                                                : ... note: In instance 'fft_core.tw_rom'
   27 |     im = rom_im[addr];
      |                ^
%Warning-WIDTHEXPAND: rtl/fft_core.sv:146:36: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'counter_samples' generates 4 bits.
                                            : ... note: In instance 'fft_core'
  146 |     .end_samples_i(counter_samples == FFT_SIZE-1),
      |                                    ^~
%Warning-WIDTHEXPAND: rtl/fft_core.sv:161:35: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'stage_count' generates 4 bits.
                                            : ... note: In instance 'fft_core'
  161 |   assign end_algo_w = (stage_count==LOG2_FFT_SIZE);
      |                                   ^~
%Warning-WIDTHEXPAND: rtl/fft_core.sv:181:33: Operator SUB expects 32 bits on the RHS, but RHS's VARREF 'stage_count' generates 4 bits.
                                            : ... note: In instance 'fft_core'
  181 |     n_rst = n >> (LOG2_FFT_SIZE - stage_count);
      |                                 ^
%Warning-WIDTHEXPAND: rtl/fft_core.sv:183:49: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'butterfly_count' generates 4 bits.
                                            : ... note: In instance 'fft_core'
  183 |   assign rst_butterfly_count = (butterfly_count == n_rst-1) && (state_w==WRITE_RESULT_1);
      |                                                 ^~
%Warning-WIDTHEXPAND: rtl/fft_core.sv:198:41: Operator EQ expects 32 bits on the LHS, but LHS's VARREF 'group_count' generates 4 bits.
                                            : ... note: In instance 'fft_core'
  198 |   assign rst_group_count = (group_count == groups-1) && 
      |                                         ^~
%Warning-WIDTHEXPAND: rtl/fft_core.sv:231:19: Operator ADD expects 32 bits on the LHS, but LHS's VARREF 'u_idx' generates 4 bits.
                                            : ... note: In instance 'fft_core'
  231 |     v_idx = u_idx + d;
      |                   ^
%Warning-WIDTHTRUNC: rtl/fft_core.sv:231:11: Operator ASSIGN expects 4 bits on the Assign RHS, but Assign RHS's ADD generates 32 bits.
                                           : ... note: In instance 'fft_core'
  231 |     v_idx = u_idx + d;
      |           ^
%Warning-WIDTHEXPAND: rtl/fft_core.sv:232:62: Operator ADD expects 32 bits on the LHS, but LHS's VARREF 'stage_count' generates 4 bits.
                                            : ... note: In instance 'fft_core'
  232 |     w_idx = butterfly_count << (LOG2_FFT_SIZE - (stage_count + 1));      
      |                                                              ^
%Warning-WIDTHTRUNC: rtl/fft_core.sv:255:6: Input port connection 'addr' expects 2 bits on the pin connection, but pin connection's VARREF 'twiddle_addr' generates 4 bits.
                                          : ... note: In instance 'fft_core'
  255 |     .addr(twiddle_addr),
      |      ^~~~
%Warning-WIDTHEXPAND: rtl/fft_core.sv:320:28: Operator SHIFTL expects 32 bits on the LHS, but LHS's SEL generates 16 bits.
                                            : ... note: In instance 'fft_core'
  320 |   assign u_ext.re = u_q.re <<< 15;
      |                            ^~~
%Warning-WIDTHEXPAND: rtl/fft_core.sv:321:28: Operator SHIFTL expects 32 bits on the LHS, but LHS's SEL generates 16 bits.
                                            : ... note: In instance 'fft_core'
  321 |   assign u_ext.im = u_q.im <<< 15;
      |                            ^~~
%Warning-WIDTHEXPAND: rtl/fft_core.sv:397:26: Operator FUNCREF 'bit_reverse' expects 32 bits on the Function Argument, but Function Argument's VARREF 'counter_samples' generates 4 bits.
                                            : ... note: In instance 'fft_core'
  397 |   assign reversed_addr = bit_reverse(counter_samples, LOG2_FFT_SIZE);
      |                          ^~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.sv:397:24: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's FUNCREF 'bit_reverse' generates 32 bits.
                                           : ... note: In instance 'fft_core'
  397 |   assign reversed_addr = bit_reverse(counter_samples, LOG2_FFT_SIZE);
      |                        ^
%Warning-UNUSEDPARAM: rtl/fft_core.sv:6:17: Parameter is not used: 'ASYNC'
                                          : ... note: In instance 'fft_core'
    6 |   parameter bit ASYNC = 0
      |                 ^~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.sv:21:42: Signal is not used: 'fft_out_ready_i'
                                            : ... note: In instance 'fft_core'
   21 |   input  logic                           fft_out_ready_i
      |                                          ^~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.sv:95:29: Signal is not used: 'sample_pair_valid'
                                            : ... note: In instance 'fft_core'
   95 |   logic                     sample_pair_valid;
      |                             ^~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.sv:108:16: Signal is not used: 'm'
                                             : ... note: In instance 'fft_core'
  108 |   logic [31:0] m, d, groups;
      |                ^
%Warning-UNUSEDSIGNAL: rtl/fft_core.sv:121:9: Signal is not driven, nor used: 'mem_in_valid_0'
                                            : ... note: In instance 'fft_core'
  121 |   logic mem_in_valid_0, mem_in_ready_0;
      |         ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.sv:121:25: Signal is not driven, nor used: 'mem_in_ready_0'
                                             : ... note: In instance 'fft_core'
  121 |   logic mem_in_valid_0, mem_in_ready_0;
      |                         ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.sv:122:9: Signal is not driven, nor used: 'mem_out_valid_0'
                                            : ... note: In instance 'fft_core'
  122 |   logic mem_out_valid_0, mem_out_ready_0;
      |         ^~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.sv:122:26: Signal is not used: 'mem_out_ready_0'
                                             : ... note: In instance 'fft_core'
  122 |   logic mem_out_valid_0, mem_out_ready_0;
      |                          ^~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.sv:128:9: Signal is not driven, nor used: 'mem_in_valid_1'
                                            : ... note: In instance 'fft_core'
  128 |   logic mem_in_valid_1, mem_in_ready_1;
      |         ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.sv:128:25: Signal is not driven, nor used: 'mem_in_ready_1'
                                             : ... note: In instance 'fft_core'
  128 |   logic mem_in_valid_1, mem_in_ready_1;
      |                         ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.sv:129:9: Signal is not driven, nor used: 'mem_out_valid_1'
                                            : ... note: In instance 'fft_core'
  129 |   logic mem_out_valid_1, mem_out_ready_1;
      |         ^~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.sv:129:26: Signal is not used: 'mem_out_ready_1'
                                             : ... note: In instance 'fft_core'
  129 |   logic mem_out_valid_1, mem_out_ready_1;
      |                          ^~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.sv:137:45: Signal is not driven, nor used: 'we_mem_w'
                                             : ... note: In instance 'fft_core'
  137 |   logic en_cnt_samples, end_algo_w, done_w, we_mem_w, read_ram_w;
      |                                             ^~~~~~~~
%Warning-UNUSEDSIGNAL: rtl/fft_core.sv:245:29: Bits of signal are not used: 'twiddle_addr'[3:2]
                                             : ... note: In instance 'fft_core'
  245 |   logic [LOG2_FFT_SIZE-1:0] twiddle_addr;
      |                             ^~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/top_pkg.sv:13:16: Parameter is not used: 'TL_AUW'
                                               : ... note: In instance 'fft_core'
   13 | localparam int TL_AUW=21;    
      |                ^~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/top_pkg.sv:14:16: Parameter is not used: 'TL_DUW'
                                               : ... note: In instance 'fft_core'
   14 | localparam int TL_DUW=14;    
      |                ^~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/top_pkg.sv:21:16: Parameter is not used: 'SecVolatileRawUnlockEn'
                                               : ... note: In instance 'fft_core'
   21 | localparam int SecVolatileRawUnlockEn = 0;
      |                ^~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:81:25: Parameter is not used: 'Secded2216ZeroEcc'
                                                       : ... note: In instance 'fft_core'
   81 |   parameter logic [5:0] Secded2216ZeroEcc = 6'h0;
      |                         ^~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:82:26: Parameter is not used: 'Secded2216ZeroWord'
                                                       : ... note: In instance 'fft_core'
   82 |   parameter logic [21:0] Secded2216ZeroWord = 22'h0;
      |                          ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:90:25: Parameter is not used: 'Secded2822ZeroEcc'
                                                       : ... note: In instance 'fft_core'
   90 |   parameter logic [5:0] Secded2822ZeroEcc = 6'h0;
      |                         ^~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:91:26: Parameter is not used: 'Secded2822ZeroWord'
                                                       : ... note: In instance 'fft_core'
   91 |   parameter logic [27:0] Secded2822ZeroWord = 28'h0;
      |                          ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:99:25: Parameter is not used: 'Secded3932ZeroEcc'
                                                       : ... note: In instance 'fft_core'
   99 |   parameter logic [6:0] Secded3932ZeroEcc = 7'h0;
      |                         ^~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:100:26: Parameter is not used: 'Secded3932ZeroWord'
                                                        : ... note: In instance 'fft_core'
  100 |   parameter logic [38:0] Secded3932ZeroWord = 39'h0;
      |                          ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:108:25: Parameter is not used: 'Secded6457ZeroEcc'
                                                        : ... note: In instance 'fft_core'
  108 |   parameter logic [6:0] Secded6457ZeroEcc = 7'h0;
      |                         ^~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:109:26: Parameter is not used: 'Secded6457ZeroWord'
                                                        : ... note: In instance 'fft_core'
  109 |   parameter logic [63:0] Secded6457ZeroWord = 64'h0;
      |                          ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:117:25: Parameter is not used: 'Secded7264ZeroEcc'
                                                        : ... note: In instance 'fft_core'
  117 |   parameter logic [7:0] Secded7264ZeroEcc = 8'h0;
      |                         ^~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:118:26: Parameter is not used: 'Secded7264ZeroWord'
                                                        : ... note: In instance 'fft_core'
  118 |   parameter logic [71:0] Secded7264ZeroWord = 72'h0;
      |                          ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:126:25: Parameter is not used: 'SecdedHamming2216ZeroEcc'
                                                        : ... note: In instance 'fft_core'
  126 |   parameter logic [5:0] SecdedHamming2216ZeroEcc = 6'h0;
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:127:26: Parameter is not used: 'SecdedHamming2216ZeroWord'
                                                        : ... note: In instance 'fft_core'
  127 |   parameter logic [21:0] SecdedHamming2216ZeroWord = 22'h0;
      |                          ^~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:135:25: Parameter is not used: 'SecdedHamming3932ZeroEcc'
                                                        : ... note: In instance 'fft_core'
  135 |   parameter logic [6:0] SecdedHamming3932ZeroEcc = 7'h0;
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:136:26: Parameter is not used: 'SecdedHamming3932ZeroWord'
                                                        : ... note: In instance 'fft_core'
  136 |   parameter logic [38:0] SecdedHamming3932ZeroWord = 39'h0;
      |                          ^~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:144:25: Parameter is not used: 'SecdedHamming7264ZeroEcc'
                                                        : ... note: In instance 'fft_core'
  144 |   parameter logic [7:0] SecdedHamming7264ZeroEcc = 8'h0;
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:145:26: Parameter is not used: 'SecdedHamming7264ZeroWord'
                                                        : ... note: In instance 'fft_core'
  145 |   parameter logic [71:0] SecdedHamming7264ZeroWord = 72'h0;
      |                          ^~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:153:25: Parameter is not used: 'SecdedHamming7668ZeroEcc'
                                                        : ... note: In instance 'fft_core'
  153 |   parameter logic [7:0] SecdedHamming7668ZeroEcc = 8'h0;
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:154:26: Parameter is not used: 'SecdedHamming7668ZeroWord'
                                                        : ... note: In instance 'fft_core'
  154 |   parameter logic [75:0] SecdedHamming7668ZeroWord = 76'h0;
      |                          ^~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:162:25: Parameter is not used: 'SecdedInv2216ZeroEcc'
                                                        : ... note: In instance 'fft_core'
  162 |   parameter logic [5:0] SecdedInv2216ZeroEcc = 6'h2A;
      |                         ^~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:163:26: Parameter is not used: 'SecdedInv2216ZeroWord'
                                                        : ... note: In instance 'fft_core'
  163 |   parameter logic [21:0] SecdedInv2216ZeroWord = 22'h2A0000;
      |                          ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:171:25: Parameter is not used: 'SecdedInv2822ZeroEcc'
                                                        : ... note: In instance 'fft_core'
  171 |   parameter logic [5:0] SecdedInv2822ZeroEcc = 6'h2A;
      |                         ^~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:172:26: Parameter is not used: 'SecdedInv2822ZeroWord'
                                                        : ... note: In instance 'fft_core'
  172 |   parameter logic [27:0] SecdedInv2822ZeroWord = 28'hA800000;
      |                          ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:180:25: Parameter is not used: 'SecdedInv3932ZeroEcc'
                                                        : ... note: In instance 'fft_core'
  180 |   parameter logic [6:0] SecdedInv3932ZeroEcc = 7'h2A;
      |                         ^~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: ips/pkgs/prim_secded_pkg.sv:181:26: Parameter is not used: 'SecdedInv3932ZeroWord'
                                                        : ... note: In instance 'fft_core'
