%Warning-DECLFILENAME: rtl/fft_core.v:8:8: Filename 'fft_core' does not match MODULE name: 'prim_arbiter_ppc'
    8 | module prim_arbiter_ppc (
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:5358:6: Cell pin connected by name with empty reference: 'depth_o'
 5358 |     .depth_o(),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:5359:6: Cell pin connected by name with empty reference: 'err_o'
 5359 |     .err_o()
      |      ^~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:5389:4: Cell pin connected by name with empty reference: 'full_o'
 5389 |   .full_o(),
      |    ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:5390:4: Cell pin connected by name with empty reference: 'depth_o'
 5390 |   .depth_o(),
      |    ^~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6142:4: Cell pin connected by name with empty reference: 'data_o'
 6142 |   .data_o(),
      |    ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6143:4: Cell pin connected by name with empty reference: 'syndrome_o'
 6143 |   .syndrome_o(),
      |    ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6317:4: Cell pin connected by name with empty reference: 'data_o'
 6317 |   .data_o(),
      |    ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6318:4: Cell pin connected by name with empty reference: 'syndrome_o'
 6318 |   .syndrome_o(),
      |    ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6687:4: Cell pin connected by name with empty reference: 'wdepth_o'
 6687 |   .wdepth_o(),
      |    ^~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6688:4: Cell pin connected by name with empty reference: 'rdepth_o'
 6688 |   .rdepth_o()
      |    ^~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6708:4: Cell pin connected by name with empty reference: 'wdepth_o'
 6708 |   .wdepth_o(),
      |    ^~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6709:4: Cell pin connected by name with empty reference: 'rdepth_o'
 6709 |   .rdepth_o()
      |    ^~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6790:4: Cell pin connected by name with empty reference: 'full_o'
 6790 |   .full_o(),
      |    ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6791:4: Cell pin connected by name with empty reference: 'depth_o'
 6791 |   .depth_o(),
      |    ^~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6792:4: Cell pin connected by name with empty reference: 'err_o'
 6792 |   .err_o()
      |    ^~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6811:4: Cell pin connected by name with empty reference: 'full_o'
 6811 |   .full_o(),
      |    ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6812:4: Cell pin connected by name with empty reference: 'depth_o'
 6812 |   .depth_o(),
      |    ^~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6813:4: Cell pin connected by name with empty reference: 'err_o'
 6813 |   .err_o()
      |    ^~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6872:4: Cell pin connected by name with empty reference: 'data_o'
 6872 |   .data_o(),
      |    ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:6873:4: Cell pin connected by name with empty reference: 'syndrome_o'
 6873 |   .syndrome_o(),
      |    ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7129:4: Cell pin connected by name with empty reference: 'spare_rsp_o'
 7129 |   .spare_rsp_o()
      |    ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7478:6: Cell pin connected by name with empty reference: 'spare_req_o'
 7478 |     .spare_req_o(),
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7480:6: Cell pin connected by name with empty reference: 'spare_rsp_o'
 7480 |     .spare_rsp_o()
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7688:6: Cell pin connected by name with empty reference: 'spare_req_o'
 7688 |     .spare_req_o(),
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7690:6: Cell pin connected by name with empty reference: 'spare_rsp_o'
 7690 |     .spare_rsp_o()
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7709:4: Cell pin connected by name with empty reference: 'spare_req_o'
 7709 |   .spare_req_o(),
      |    ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7711:4: Cell pin connected by name with empty reference: 'spare_rsp_o'
 7711 |   .spare_rsp_o()
      |    ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7739:6: Cell pin connected by name with empty reference: 'idx_o'
 7739 |     .idx_o(),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:7757:6: Cell pin connected by name with empty reference: 'idx_o'
 7757 |     .idx_o(),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:8414:6: Cell pin connected by name with empty reference: 'rvalid_o'
 8414 |     .rvalid_o(),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:8417:6: Cell pin connected by name with empty reference: 'full_o'
 8417 |     .full_o(),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:8418:6: Cell pin connected by name with empty reference: 'depth_o'
 8418 |     .depth_o(),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:8419:6: Cell pin connected by name with empty reference: 'err_o'
 8419 |     .err_o()
      |      ^~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:8545:6: Cell pin connected by name with empty reference: 'rvalid_o'
 8545 |     .rvalid_o(),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:8548:6: Cell pin connected by name with empty reference: 'full_o'
 8548 |     .full_o(),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: rtl/fft_core.v:8550:6: Cell pin connected by name with empty reference: 'err_o'
 8550 |     .err_o()
      |      ^~~~~
%Warning-MULTITOP: rtl/fft_core.v:1094:8: Multiple top level modules
                                        : ... Suggest see manual; fix the duplicates, or use --top-module to select top.
                   ... For warning description see https://verilator.org/warn/MULTITOP?v=5.036
                   ... Use "/* verilator lint_off MULTITOP */" and lint_on around source to disable this message.
                                        : ... Top module 'prim_cdc_rand_delay'
  311 | module prim_cdc_rand_delay (
      |        ^~~~~~~~~~~~~~~~~~~
                                        : ... Top module 'prim_fifo_async_simple'
 1094 | module prim_fifo_async_simple (
      |        ^~~~~~~~~~~~~~~~~~~~~~
                                        : ... Top module 'prim_fifo_async_sram_adapter'
 1197 | module prim_fifo_async_sram_adapter (
      |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                        : ... Top module 'prim_filter'
 2158 | module prim_filter (
      |        ^~~~~~~~~~~
                                        : ... Top module 'prim_filter_ctr'
 2232 | module prim_filter_ctr (
      |        ^~~~~~~~~~~~~~~
                                        : ... Top module 'prim_subreg'
 2735 | module prim_subreg (
      |        ^~~~~~~~~~~
                                        : ... Top module 'prim_subreg_ext'
 3419 | module prim_subreg_ext (
      |        ^~~~~~~~~~~~~~~
                                        : ... Top module 'sram2tlul'
 3820 | module sram2tlul (
      |        ^~~~~~~~~
                                        : ... Top module 'tlul_adapter_host'
 3928 | module tlul_adapter_host (
      |        ^~~~~~~~~~~~~~~~~
                                        : ... Top module 'tlul_adapter_reg'
 4220 | module tlul_adapter_reg (
      |        ^~~~~~~~~~~~~~~~
                                        : ... Top module 'tlul_adapter_sram'
 4595 | module tlul_adapter_sram (
      |        ^~~~~~~~~~~~~~~~~
                                        : ... Top module 'tlul_assert_multiple'
 6032 | module tlul_assert_multiple (
      |        ^~~~~~~~~~~~~~~~~~~~
                                        : ... Top module 'tlul_fifo_async'
 6622 | module tlul_fifo_async (
      |        ^~~~~~~~~~~~~~~
                                        : ... Top module 'tlul_socket_1n'
 7036 | module tlul_socket_1n (
      |        ^~~~~~~~~~~~~~
                                        : ... Top module 'tlul_socket_m1'
 7532 | module tlul_socket_m1 (
      |        ^~~~~~~~~~~~~~
                                        : ... Top module 'fft_core'
 8643 | module fft_core (
      |        ^~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:2353:26: Operator VAR 'ResetValue' expects 5 bits on the Initial value, but Initial value's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'prim_fifo_async_sram_adapter.u_sync_rptr_gray'
 2353 |  parameter [Width - 1:0] ResetValue = 1'sb0;
      |                          ^~~~~~~~~~
                      ... For warning description see https://verilator.org/warn/WIDTHEXPAND?v=5.036
                      ... Use "/* verilator lint_off WIDTHEXPAND */" and lint_on around source to disable this message.
%Warning-WIDTHEXPAND: rtl/fft_core.v:2754:23: Operator VAR 'RESVAL' expects 32 bits on the Initial value, but Initial value's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'prim_subreg'
 2754 |  parameter [DW - 1:0] RESVAL = 1'sb0;
      |                       ^~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:4182:63: Operator FUNCREF 'sv2v_cast_D6E3D' expects 2 bits on the Function Argument, but Function Argument's CONST '1'h1' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_host'
 4182 |  localparam [OutstandingReqCntW - 1:0] OutstandingReqCntOne = sv2v_cast_D6E3D(1'b1);
      |                                                               ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:5021:20: Operator VAR 'tlul_pkg_DataWhenInstrError' expects 32 bits on the Initial value, but Initial value's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_adapter_sram'
 5021 |  localparam [31:0] tlul_pkg_DataWhenInstrError = 1'sb0;
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:2353:26: Operator VAR 'ResetValue' expects 3 bits on the Initial value, but Initial value's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo.sync_rptr'
 2353 |  parameter [Width - 1:0] ResetValue = 1'sb0;
      |                          ^~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:6729:19: Operator VAR 'ReqDepth' expects 32 bits on the Initial value, but Initial value's CONST '4'h1' generates 4 bits.
                                            : ... note: In instance 'tlul_socket_1n.fifo_h'
 6729 |  parameter [31:0] ReqDepth = 2;
      |                   ^~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:6731:19: Operator VAR 'RspDepth' expects 32 bits on the Initial value, but Initial value's CONST '4'h1' generates 4 bits.
                                            : ... note: In instance 'tlul_socket_1n.fifo_h'
 6731 |  parameter [31:0] RspDepth = 2;
      |                   ^~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:6601:20: Operator VAR 'tlul_pkg_DataWhenInstrError' expects 32 bits on the Initial value, but Initial value's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'tlul_socket_1n.gen_err_resp.err_resp'
 6601 |  localparam [31:0] tlul_pkg_DataWhenInstrError = 1'sb0;
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:2523:12: Operator FUNCREF 'sv2v_cast_39' expects 39 bits on the Function Argument, but Function Argument's VARREF 'data_i' generates 32 bits.
                                            : ... note: In instance 'tlul_adapter_sram.u_tlul_data_integ_enc_data.u_data_gen'
 2523 |   data_o = sv2v_cast_39(data_i);
      |            ^~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:2055:50: Operator FUNCREF 'sv2v_cast_09B00' expects 1 bits on the Function Argument, but Function Argument's SUB generates 32 bits.
                                           : ... note: In instance 'tlul_socket_1n.gen_dfifo[3].fifo_d.reqfifo.gen_normal_fifo.u_fifo_cnt'
 2055 |  assign wptr_wrap_set = incr_wptr_i & (wptr_o == sv2v_cast_09B00(Depth - 1));
      |                                                  ^~~~~~~~~~~~~~~
                     ... For warning description see https://verilator.org/warn/WIDTHTRUNC?v=5.036
                     ... Use "/* verilator lint_off WIDTHTRUNC */" and lint_on around source to disable this message.
%Warning-WIDTHTRUNC: rtl/fft_core.v:2057:50: Operator FUNCREF 'sv2v_cast_09B00' expects 1 bits on the Function Argument, but Function Argument's SUB generates 32 bits.
                                           : ... note: In instance 'tlul_socket_1n.gen_dfifo[3].fifo_d.reqfifo.gen_normal_fifo.u_fifo_cnt'
 2057 |  assign rptr_wrap_set = incr_rptr_i & (rptr_o == sv2v_cast_09B00(Depth - 1));
      |                                                  ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:2071:29: Operator FUNCREF 'sv2v_cast_2DA09' expects 1 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                           : ... note: In instance 'tlul_socket_1n.gen_dfifo[3].fifo_d.reqfifo.gen_normal_fifo.u_fifo_cnt'
 2071 |  assign depth_o = (full_o ? sv2v_cast_2DA09(Depth) : (wptr_wrap_msb == rptr_wrap_msb ? sv2v_cast_2DA09(wptr_o) - sv2v_cast_2DA09(rptr_o) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_o)) + sv2v_cast_2DA09(wptr_o)));
      |                             ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:2071:141: Operator FUNCREF 'sv2v_cast_2DA09' expects 1 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                            : ... note: In instance 'tlul_socket_1n.gen_dfifo[3].fifo_d.reqfifo.gen_normal_fifo.u_fifo_cnt'
 2071 |  assign depth_o = (full_o ? sv2v_cast_2DA09(Depth) : (wptr_wrap_msb == rptr_wrap_msb ? sv2v_cast_2DA09(wptr_o) - sv2v_cast_2DA09(rptr_o) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_o)) + sv2v_cast_2DA09(wptr_o)));
      |                                                                                                                                             ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:9302:12: Operator ASSIGNDLY expects 32 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                            : ... note: In instance 'fft_core.data_ram_inst'
 9302 |    rdata_o <= 1'sb0;
      |            ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:123:11: Operator ASSIGNDLY expects 4 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_socket_m1.gen_arb_ppc.u_reqarb'
  123 |      mask <= 1'sb0;
      |           ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:136:13: Operator ASSIGN expects 109 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_socket_m1.gen_arb_ppc.u_reqarb'
  136 |      data_o = 1'sb0;
      |             ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:167:11: Operator ASSIGN expects 2 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_socket_m1.gen_arb_ppc.u_reqarb'
  167 |     idx_o = 1'sb0;
      |           ^
%Warning-WIDTHEXPAND: rtl/fft_core.v:802:37: Operator FUNCREF 'sv2v_cast_62A53' expects 3 bits on the Function Argument, but Function Argument's CONST '1'h1' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  802 |  assign fifo_wptr_d = fifo_wptr_q + sv2v_cast_62A53(1'b1);
      |                                     ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:808:16: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  808 |    fifo_wptr_q <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:817:21: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  817 |    fifo_wptr_gray_q <= 1'sb0;
      |                     ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:831:37: Operator FUNCREF 'sv2v_cast_62A53' expects 3 bits on the Function Argument, but Function Argument's CONST '1'h1' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  831 |  assign fifo_rptr_d = fifo_rptr_q + sv2v_cast_62A53(1'b1);
      |                                     ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:837:16: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  837 |    fifo_rptr_q <= 1'sb0;
      |                ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:846:21: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  846 |    fifo_rptr_gray_q <= 1'sb0;
      |                     ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:862:21: Operator ASSIGNDLY expects 3 bits on the Assign RHS, but Assign RHS's CONST '1'sh0' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  862 |    fifo_rptr_sync_q <= 1'sb0;
      |                     ^~
%Warning-WIDTHEXPAND: rtl/fft_core.v:869:20: Operator FUNCREF 'sv2v_cast_62A53' expects 3 bits on the Function Argument, but Function Argument's CONST '1'h1' generates 1 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  869 |  assign xor_mask = sv2v_cast_62A53(1'b1) << (PTR_WIDTH - 1);
      |                    ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:900:35: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                          : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                   ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:900:89: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'wptr_value' generates 2 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                         ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:900:119: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'rptr_sync_value' generates 2 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                                                       ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:900:155: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                                                                                           ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:900:180: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'rptr_sync_value' generates 2 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                                                                                                                    ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:900:216: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'wptr_value' generates 2 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo'
  900 |    assign wdepth_o = (full_wclk ? sv2v_cast_2DA09(Depth) : (wptr_msb == rptr_sync_msb ? sv2v_cast_2DA09(wptr_value) - sv2v_cast_2DA09(rptr_sync_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_sync_value)) + sv2v_cast_2DA09(wptr_value)));
      |                                                                                                                                                                                                                        ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:918:35: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                          : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                   ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:918:89: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'wptr_sync_value' generates 2 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                         ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:918:124: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'rptr_value' generates 2 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                            ^~~~~~~~~~~~~~~
%Warning-WIDTHTRUNC: rtl/fft_core.v:918:155: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'Depth' generates 32 bits.
                                           : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                                                           ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:918:180: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'rptr_value' generates 2 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                                                                                    ^~~~~~~~~~~~~~~
%Warning-WIDTHEXPAND: rtl/fft_core.v:918:211: Operator FUNCREF 'sv2v_cast_2DA09' expects 3 bits on the Function Argument, but Function Argument's VARREF 'wptr_sync_value' generates 2 bits.
                                            : ... note: In instance 'tlul_fifo_async.rspfifo'
  918 |    assign rdepth_o = (full_rclk ? sv2v_cast_2DA09(Depth) : (wptr_sync_msb == rptr_msb ? sv2v_cast_2DA09(wptr_sync_value) - sv2v_cast_2DA09(rptr_value) : (sv2v_cast_2DA09(Depth) - sv2v_cast_2DA09(rptr_value)) + sv2v_cast_2DA09(wptr_sync_value)));
      |                                                                                                                                                                                                                   ^~~~~~~~~~~~~~~
