# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/rtl --top-module uart_tb --sv --timing --trace-fst --trace-structs -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -I/tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/rtl -I/home/eneadim/github/flexsoc/hw/ips/pkgs -I/home/eneadim/github/flexsoc/hw/ips/prim -I/home/eneadim/github/flexsoc/hw/ips/prim_opentitan -I/home/eneadim/github/flexsoc/hw/ips/tlul -Wno-fatal --coverage-line --coverage-toggle --coverage-expr --coverage-fsm --coverage-user --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_enc.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_enc.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/top_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_secded_pkg.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_pkg.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_data_integ_enc.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_rsp_intg_gen.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_dec.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_dec.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_data_integ_dec.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_cmd_intg_chk.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_err.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_adapter_reg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_buf.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_count_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_count.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync_cnt.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop_2sync.sv /tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/rtl/uart_reg_pkg.sv /tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/rtl/uart_reg_core.sv /tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/rtl/uart_reg_top.sv /tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/rtl/uart_tx.sv /tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/rtl/uart_rx.sv /tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/rtl/uart_core.sv /tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/rtl/uart.sv /tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/dv/functional/tb/cocotb/uart_tb.sv /home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1609   203324  1778527755   406485859  1778527755   406485859 "DzhRnYMfJLuaGvwQQfaEDrQhh6lYeIpSVqoMaYgZ" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv"
S      2800   203327  1778527755   406485859  1778527755   406485859 "8H8mBSN1lS5Ox8BBZBzrzqNzqAMNgt1Zd6dvgcQw" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_dec.sv"
S       776   203328  1778527755   406485859  1778527755   406485859 "RYj9oB1evdcRyY9pAMqqrd3fElczfFuTHKht5BsO" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_enc.sv"
S      4209   203329  1778527755   406485859  1778527755   406485859 "5Zju9gJUrEoOaJn20eSvWuW70qwiOVrFPuklKWvI" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_dec.sv"
S       824   203330  1778527755   406485859  1778527755   406485859 "dLOzJwR7kGgkaGFHCLtLEQSx8GnA3DGJ4rB4YirF" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_enc.sv"
S      1841   203332  1778527755   406485859  1778527755   406485859 "jjcODKcggYBLZA9TuIqtMXT9GTqKy8NA2e5NBsu3" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv"
S      8981   203334  1778527755   406485859  1778527755   406485859 "y9DIL4wgCaHhpd5gb9pAKIKvH9zHazE7gnzi2pBD" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv"
S       724   203335  1778527755   406485859  1778527755   406485859 "6uBrhheN79mqc1PihfQhlNZU6xIIjmApZKwTLiVA" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv"
S      7480   256219  1788765904   139815611  1788765904   139815611 "1ysoAWZQx8LFL4e51LuZvUJKqQOHYFNHJ17epaTV" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_adapter_reg.sv"
S      1559   256215  1788765904   129591019  1788765901   931304047 "G1a5BKfguGQxEGIvbp1ebYuyY77JI6WDZ0i6O29B" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_cmd_intg_chk.sv"
S       670   256207  1788765904   129591019  1788765901   931304047 "DfJdlMA772FAbvMJN1wtQMvCdxmgaWAxEZylPDpo" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_data_integ_dec.sv"
S       565   256211  1788765904   129591019  1788765901   931304047 "KFZ7xUgA3c8gtRiQvIJJfzJyi2pGsTSkPAH3GAoU" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_data_integ_enc.sv"
S      3228   256203  1788765904   129591019  1788765903   577463129 "JmU860kBEusErM7vxdDeTvPz9rom2hVhS8cTBNui" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_err.sv"
S      7496   256280  1788765904   129591019  1788765903   577463129 "BZO7z0o16ekK79DRAGpq6jxU4BDDPxRFVce0X29k" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_pkg.sv"
S      1614   256187  1788765904   139815611  1788765904   139815611 "HuCK7sRWG0xrVTqBwittUAuK5omLPfvAEexoK3Hf" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_rsp_intg_gen.sv"
S      4534   988093  1789378856   601954736  1789378856   601954736 "cqzTyHaSiNN4DrSrAqWBBMC8XafsXWuyAHKZTa74" "/tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/dv/functional/tb/cocotb/uart_tb.sv"
S      1009   987894  1789378850   502975356  1789378850   502975356 "onwb4zs5CrjJ9BUlnIBpyqjOEXc42muxNPAN1VAL" "/tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/rtl/uart.sv"
S      7416   987893  1789378845   269544319  1788806475   387015409 "OsL6Dju5V47cQHNgrSNS6NW8kdlgbpjb4E2k7twD" "/tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/rtl/uart_core.sv"
S     16330   987892  1789378848    77192957  1789378848    77192957 "EAsPIG1Ndg1hXlJmnsj3BuXVivcnOW9YAa5XcF0G" "/tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/rtl/uart_reg_core.sv"
S      5832   987884  1789378848   117452633  1789378848   117452633 "bW2bGETN4cYJMJyzYeBDnGqXrswAvdUOOEo3GjNq" "/tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/rtl/uart_reg_pkg.sv"
S      1686   987891  1789378850   502975356  1789378850   502975356 "6dmFHkgkKxUWd33hRt2419nYTmTynSBy4ixo3VOk" "/tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/rtl/uart_reg_top.sv"
S      2969   987887  1789378845   259482230  1778527755   486485604 "KzFLHqYv9kceSmKkecVIxmegrIaAMiF54Gz3Jtr8" "/tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/rtl/uart_rx.sv"
S      1929   987889  1789378845   259482230  1778527755   486485604 "DhL6Ydb7W7IIoOZUTBqbuGwO7ALtiWkdRLgHqClx" "/tmp/flexsoc-ip-v1-release-20260914/uart-tlul/runs/uart/release/rtl/uart_tx.sv"
T      5615   988290  1789378899   136486245  1789378899   136486245 "unhashed" "sim_build/rtl/Vtop.cpp"
T      4030   988289  1789378899   136486245  1789378899   136486245 "unhashed" "sim_build/rtl/Vtop.h"
T      2497   988329  1789378899   236789282  1789378899   236789282 "unhashed" "sim_build/rtl/Vtop.mk"
T       668   988288  1789378899   136486245  1789378899   136486245 "unhashed" "sim_build/rtl/Vtop__Dpi.cpp"
T       520   988286  1789378899   136486245  1789378899   136486245 "unhashed" "sim_build/rtl/Vtop__Dpi.h"
T     11923   988284  1789378899   136486245  1789378899   136486245 "unhashed" "sim_build/rtl/Vtop__Syms.h"
T    345180   988283  1789378899   136486245  1789378899   136486245 "unhashed" "sim_build/rtl/Vtop__Syms__Slow.cpp"
T      1512   988325  1789378899   226758979  1789378899   226758979 "unhashed" "sim_build/rtl/Vtop__TraceDecls__0__Slow.cpp"
T    132972   988327  1789378899   236789282  1789378899   236789282 "unhashed" "sim_build/rtl/Vtop__Trace__0.cpp"
T    382847   988326  1789378899   226758979  1789378899   226758979 "unhashed" "sim_build/rtl/Vtop__Trace__0__Slow.cpp"
T    199564   988292  1789378899   136486245  1789378899   136486245 "unhashed" "sim_build/rtl/Vtop___024root.h"
T   1131857   988308  1789378899   176607459  1789378899   176607459 "unhashed" "sim_build/rtl/Vtop___024root__0.cpp"
T    734244   988305  1789378899   156546852  1789378899   156546852 "unhashed" "sim_build/rtl/Vtop___024root__0__Slow.cpp"
T    817656   988309  1789378899   196668067  1789378899   196668067 "unhashed" "sim_build/rtl/Vtop___024root__1.cpp"
T    734301   988307  1789378899   166577156  1789378899   166577156 "unhashed" "sim_build/rtl/Vtop___024root__1__Slow.cpp"
T    734508   988310  1789378899   206698370  1789378899   206698370 "unhashed" "sim_build/rtl/Vtop___024root__2.cpp"
T     36974   988304  1789378899   146516549  1789378899   146516549 "unhashed" "sim_build/rtl/Vtop___024root__Slow.cpp"
T       772   988291  1789378899   136486245  1789378899   136486245 "unhashed" "sim_build/rtl/Vtop__pch.h"
T      4512   988330  1789378899   236789282  1789378899   236789282 "unhashed" "sim_build/rtl/Vtop__ver.d"
T         0        0  1789378899   236789282  1789378899   236789282 "unhashed" "sim_build/rtl/Vtop__verFiles.dat"
T      2285   988328  1789378899   236789282  1789378899   236789282 "unhashed" "sim_build/rtl/Vtop_classes.mk"
T      1832   988300  1789378899   136486245  1789378899   136486245 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg.h"
T    124574   988321  1789378899   226758979  1789378899   226758979 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__0__Slow.cpp"
T      3564   988320  1789378899   226758979  1789378899   226758979 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__Slow.cpp"
T      4070   988294  1789378899   136486245  1789378899   136486245 "unhashed" "sim_build/rtl/Vtop_prim_secded_pkg.h"
T   1565534   988314  1789378899   226758979  1789378899   226758979 "unhashed" "sim_build/rtl/Vtop_prim_secded_pkg__0__Slow.cpp"
T      5666   988313  1789378899   206698370  1789378899   206698370 "unhashed" "sim_build/rtl/Vtop_prim_secded_pkg__Slow.cpp"
T      1335   988296  1789378899   136486245  1789378899   136486245 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg.h"
T       936   988316  1789378899   226758979  1789378899   226758979 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__0__Slow.cpp"
T      3060   988315  1789378899   226758979  1789378899   226758979 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__Slow.cpp"
T      2487   988301  1789378899   146516549  1789378899   146516549 "unhashed" "sim_build/rtl/Vtop_tlul_pkg.h"
T     14620   988324  1789378899   226758979  1789378899   226758979 "unhashed" "sim_build/rtl/Vtop_tlul_pkg__0__Slow.cpp"
T      3993   988323  1789378899   226758979  1789378899   226758979 "unhashed" "sim_build/rtl/Vtop_tlul_pkg__Slow.cpp"
T      1769   988293  1789378899   136486245  1789378899   136486245 "unhashed" "sim_build/rtl/Vtop_top_pkg.h"
T       518   988312  1789378899   206698370  1789378899   206698370 "unhashed" "sim_build/rtl/Vtop_top_pkg__0__Slow.cpp"
T      3460   988311  1789378899   206698370  1789378899   206698370 "unhashed" "sim_build/rtl/Vtop_top_pkg__Slow.cpp"
T      2598   988297  1789378899   136486245  1789378899   136486245 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg.h"
T       539   988318  1789378899   226758979  1789378899   226758979 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg__0__Slow.cpp"
T      4370   988317  1789378899   226758979  1789378899   226758979 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg__Slow.cpp"
