# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/rtl --top-module uart_tb --sv --timing --trace-fst --trace-structs -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -I/tmp/flexsoc-ip-v1-release-20260914/uart-reg_iface/runs/uart/release/rtl -I/home/eneadim/github/flexsoc/hw/ips/pkgs -I/home/eneadim/github/flexsoc/hw/ips/prim -I/home/eneadim/github/flexsoc/hw/ips/prim_opentitan -Wno-fatal --coverage-line --coverage-toggle --coverage-expr --coverage-fsm --coverage-user --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_buf.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_count_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_count.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync_cnt.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop_2sync.sv /tmp/flexsoc-ip-v1-release-20260914/uart-reg_iface/runs/uart/release/rtl/uart_reg_pkg.sv /tmp/flexsoc-ip-v1-release-20260914/uart-reg_iface/runs/uart/release/rtl/uart_reg_core.sv /tmp/flexsoc-ip-v1-release-20260914/uart-reg_iface/runs/uart/release/rtl/uart_reg_top.sv /tmp/flexsoc-ip-v1-release-20260914/uart-reg_iface/runs/uart/release/rtl/uart_tx.sv /tmp/flexsoc-ip-v1-release-20260914/uart-reg_iface/runs/uart/release/rtl/uart_rx.sv /tmp/flexsoc-ip-v1-release-20260914/uart-reg_iface/runs/uart/release/rtl/uart_core.sv /tmp/flexsoc-ip-v1-release-20260914/uart-reg_iface/runs/uart/release/rtl/uart.sv /tmp/flexsoc-ip-v1-release-20260914/uart-reg_iface/runs/uart/release/dv/functional/tb/cocotb/uart_tb.sv /home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      7416   989239  1789379210    50597481  1788806475   387015409 "OsL6Dju5V47cQHNgrSNS6NW8kdlgbpjb4E2k7twD" "/tmp/flexsoc-ip-v1-release-20260914/uart-reg_iface/runs/uart/release/rtl/uart_core.sv"
S     16330   989238  1789379211   458181084  1789379211   458181084 "EAsPIG1Ndg1hXlJmnsj3BuXVivcnOW9YAa5XcF0G" "/tmp/flexsoc-ip-v1-release-20260914/uart-reg_iface/runs/uart/release/rtl/uart_reg_core.sv"
S      5832   989231  1789379211   517739594  1789379211   517739594 "bW2bGETN4cYJMJyzYeBDnGqXrswAvdUOOEo3GjNq" "/tmp/flexsoc-ip-v1-release-20260914/uart-reg_iface/runs/uart/release/rtl/uart_reg_pkg.sv"
S       488   989236  1789379214    84296268  1789379214    84296268 "pfAv3AXxBQnowhC1oM9affUWDFr6gSOp7NTgWnlQ" "/tmp/flexsoc-ip-v1-release-20260914/uart-reg_iface/runs/uart/release/rtl/uart_reg_top.sv"
S      2969   989233  1789379210    50597481  1778527755   486485604 "KzFLHqYv9kceSmKkecVIxmegrIaAMiF54Gz3Jtr8" "/tmp/flexsoc-ip-v1-release-20260914/uart-reg_iface/runs/uart/release/rtl/uart_rx.sv"
S      1929   989234  1789379210    50597481  1778527755   486485604 "DhL6Ydb7W7IIoOZUTBqbuGwO7ALtiWkdRLgHqClx" "/tmp/flexsoc-ip-v1-release-20260914/uart-reg_iface/runs/uart/release/rtl/uart_tx.sv"
T      5446   989570  1789379257   978372492  1789379257   978372492 "unhashed" "sim_build/rtl/Vtop.cpp"
T      3823   989569  1789379257   978372492  1789379257   978372492 "unhashed" "sim_build/rtl/Vtop.h"
T      2497   989591  1789379258    38662148  1789379258    38662148 "unhashed" "sim_build/rtl/Vtop.mk"
T       668   989568  1789379257   978372492  1789379257   978372492 "unhashed" "sim_build/rtl/Vtop__Dpi.cpp"
T       520   989567  1789379257   978372492  1789379257   978372492 "unhashed" "sim_build/rtl/Vtop__Dpi.h"
T     11284   989566  1789379257   978372492  1789379257   978372492 "unhashed" "sim_build/rtl/Vtop__Syms.h"
T    308182   989565  1789379257   978372492  1789379257   978372492 "unhashed" "sim_build/rtl/Vtop__Syms__Slow.cpp"
T       725   989587  1789379258    38662148  1789379258    38662148 "unhashed" "sim_build/rtl/Vtop__TraceDecls__0__Slow.cpp"
T    104698   989589  1789379258    38662148  1789379258    38662148 "unhashed" "sim_build/rtl/Vtop__Trace__0.cpp"
T    305749   989588  1789379258    38662148  1789379258    38662148 "unhashed" "sim_build/rtl/Vtop__Trace__0__Slow.cpp"
T    182477   989572  1789379257   978372492  1789379257   978372492 "unhashed" "sim_build/rtl/Vtop___024root.h"
T    912055   989579  1789379258    18561648  1789379258    18561648 "unhashed" "sim_build/rtl/Vtop___024root__0.cpp"
T    894027   989577  1789379257   998466905  1789379257   998466905 "unhashed" "sim_build/rtl/Vtop___024root__0__Slow.cpp"
T    679395   989580  1789379258    28611898  1789379258    28611898 "unhashed" "sim_build/rtl/Vtop___024root__1.cpp"
T    837050   989578  1789379258     8511396  1789379258     8511396 "unhashed" "sim_build/rtl/Vtop___024root__1__Slow.cpp"
T     34576   989576  1789379257   988419696  1789379257   988419696 "unhashed" "sim_build/rtl/Vtop___024root__Slow.cpp"
T       772   989571  1789379257   978372492  1789379257   978372492 "unhashed" "sim_build/rtl/Vtop__pch.h"
T      3194   989592  1789379258    38662148  1789379258    38662148 "unhashed" "sim_build/rtl/Vtop__ver.d"
T         0        0  1789379258    38662148  1789379258    38662148 "unhashed" "sim_build/rtl/Vtop__verFiles.dat"
T      2098   989590  1789379258    38662148  1789379258    38662148 "unhashed" "sim_build/rtl/Vtop_classes.mk"
T      1832   989575  1789379257   978372492  1789379257   978372492 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg.h"
T    124286   989586  1789379258    28611898  1789379258    28611898 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__0__Slow.cpp"
T      3564   989585  1789379258    28611898  1789379258    28611898 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__Slow.cpp"
T      1335   989573  1789379257   978372492  1789379257   978372492 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg.h"
T       935   989582  1789379258    28611898  1789379258    28611898 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__0__Slow.cpp"
T      3060   989581  1789379258    28611898  1789379258    28611898 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__Slow.cpp"
T      2598   989574  1789379257   978372492  1789379257   978372492 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg.h"
T       539   989584  1789379258    28611898  1789379258    28611898 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg__0__Slow.cpp"
T      4370   989583  1789379258    28611898  1789379258    28611898 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg__Slow.cpp"
