# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/rtl --top-module gpio_tb --sv --timing --trace-fst --trace-structs -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -I/tmp/flexsoc-ip-v1-release-20260914/gpio-reg_iface/runs/gpio/release/rtl -I/home/eneadim/github/flexsoc/hw/ips/pkgs -I/home/eneadim/github/flexsoc/hw/ips/prim -I/home/eneadim/github/flexsoc/hw/ips/prim_opentitan -Wno-fatal --coverage-line --coverage-toggle --coverage-expr --coverage-fsm --coverage-user --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_buf.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop_2sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_filter_ctr.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-reg_iface/runs/gpio/release/rtl/gpio_reg_pkg.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-reg_iface/runs/gpio/release/rtl/gpio_reg_core.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-reg_iface/runs/gpio/release/rtl/gpio_reg_top.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-reg_iface/runs/gpio/release/rtl/gpio_core.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-reg_iface/runs/gpio/release/rtl/gpio.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-reg_iface/runs/gpio/release/dv/functional/tb/cocotb/gpio_tb.sv /home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
T      2497   995170  1789380211   334271021  1789380211   334271021 "unhashed" "sim_build/rtl/Vtop.mk"
T       668   995149  1789380211   304523052  1789380211   304523052 "unhashed" "sim_build/rtl/Vtop__Dpi.cpp"
T       520   995148  1789380211   304523052  1789380211   304523052 "unhashed" "sim_build/rtl/Vtop__Dpi.h"
T      9626   995147  1789380211   304523052  1789380211   304523052 "unhashed" "sim_build/rtl/Vtop__Syms.h"
T    219475   995146  1789380211   304523052  1789380211   304523052 "unhashed" "sim_build/rtl/Vtop__Syms__Slow.cpp"
T       725   995166  1789380211   334271021  1789380211   334271021 "unhashed" "sim_build/rtl/Vtop__TraceDecls__0__Slow.cpp"
T     62543   995168  1789380211   334271021  1789380211   334271021 "unhashed" "sim_build/rtl/Vtop__Trace__0.cpp"
T    179834   995167  1789380211   334271021  1789380211   334271021 "unhashed" "sim_build/rtl/Vtop__Trace__0__Slow.cpp"
T    130919   995153  1789380211   304523052  1789380211   304523052 "unhashed" "sim_build/rtl/Vtop___024root.h"
T    869054   995159  1789380211   324355032  1789380211   324355032 "unhashed" "sim_build/rtl/Vtop___024root__0.cpp"
T   1041497   995158  1789380211   314439040  1789380211   314439040 "unhashed" "sim_build/rtl/Vtop___024root__0__Slow.cpp"
T     25488   995157  1789380211   304523052  1789380211   304523052 "unhashed" "sim_build/rtl/Vtop___024root__Slow.cpp"
T       772   995152  1789380211   304523052  1789380211   304523052 "unhashed" "sim_build/rtl/Vtop__pch.h"
T      2752   995171  1789380211   334271021  1789380211   334271021 "unhashed" "sim_build/rtl/Vtop__ver.d"
T         0        0  1789380211   334271021  1789380211   334271021 "unhashed" "sim_build/rtl/Vtop__verFiles.dat"
T      2048   995169  1789380211   334271021  1789380211   334271021 "unhashed" "sim_build/rtl/Vtop_classes.mk"
T      1890   995155  1789380211   304523052  1789380211   304523052 "unhashed" "sim_build/rtl/Vtop_gpio_reg_pkg.h"
T       539   995163  1789380211   324355032  1789380211   324355032 "unhashed" "sim_build/rtl/Vtop_gpio_reg_pkg__0__Slow.cpp"
T      3665   995162  1789380211   324355032  1789380211   324355032 "unhashed" "sim_build/rtl/Vtop_gpio_reg_pkg__Slow.cpp"
T      1832   995156  1789380211   304523052  1789380211   304523052 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg.h"
T    124286   995165  1789380211   324355032  1789380211   324355032 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__0__Slow.cpp"
T      3564   995164  1789380211   324355032  1789380211   324355032 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__Slow.cpp"
T      1335   995154  1789380211   304523052  1789380211   304523052 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg.h"
T       935   995161  1789380211   324355032  1789380211   324355032 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__0__Slow.cpp"
T      3060   995160  1789380211   324355032  1789380211   324355032 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__Slow.cpp"
