# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/rtl --top-module uart_tb --sv --timing --trace-fst --trace-structs -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -I/tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl -I/home/eneadim/github/flexsoc/hw/ips/pkgs -I/home/eneadim/github/flexsoc/hw/ips/prim -I/home/eneadim/github/flexsoc/hw/ips/prim_opentitan -I/home/eneadim/github/flexsoc/vendor/pulp/axi/include -I/home/eneadim/github/flexsoc/vendor/pulp/register_interface/include -Wno-fatal --coverage-line --coverage-toggle --coverage-expr --coverage-fsm --coverage-user --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/fifo_v3.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/cf_math_pkg.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/lzc.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/rr_arb_tree.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/stream_arbiter_flushable.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/stream_arbiter.sv /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv /home/eneadim/github/flexsoc/vendor/pulp/register_interface/src/axi_lite_to_reg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_buf.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_count_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_count.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync_cnt.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop_2sync.sv /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_pkg.sv /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_top.sv /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_tx.sv /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_rx.sv /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart.sv /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/dv/functional/tb/cocotb/uart_tb.sv /home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       724   203335  1778527755   406485859  1778527755   406485859 "6uBrhheN79mqc1PihfQhlNZU6xIIjmApZKwTLiVA" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv"
S     43285   263059  1788765996   176107488  1788765996   135194207 "BaAh20wcZAA0W8AP61pQHXfnWc5WzvMeYpO9zons" "/home/eneadim/github/flexsoc/vendor/pulp/axi/include/axi/assign.svh"
S     14368   263061  1788765996   176107488  1788765996   135194207 "wu8gmP6gdABxALm5xA8qxUUAfgGvQH4jaoELQ664" "/home/eneadim/github/flexsoc/vendor/pulp/axi/include/axi/typedef.svh"
S     26033   263021  1788765996   176107488  1788765996   176107488 "bS6SsWBPVL4aF50B8slK5dQ4RD7HdHP3uzVVb1pr" "/home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv"
S      2733   263009  1788765993   680397442  1788765993   680397442 "r8MvyuIfbLuDTF7mAqGq7htRj8Q2qG1P4bl5Qkc9" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/cf_math_pkg.sv"
S      6308   263010  1788765993   680397442  1788765993   680397442 "CzPEyj2B6wr3J3KqjwZNZVl0YnhB5LpaylY0y7Rh" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/fifo_v3.sv"
S      4676   263011  1788765993   680397442  1788765993   680397442 "xHBGyrZ82enBRvmypMBV8wHqvQ8TXXbZZjnrQcn6" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/lzc.sv"
S     14945   263012  1788765993   680397442  1788765993   680397442 "oN8PAcJpIPW8F7TtEVYApPDHRaYsD7EWwWDISrBJ" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/rr_arb_tree.sv"
S      2062   263014  1788765993   680397442  1788765993   680397442 "cnz9KvQyILhckfQJj5Ny0QrKGgEVzWFP6YqHMPtb" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/stream_arbiter.sv"
S      2817   263013  1788765993   680397442  1788765993   680397442 "imB9KSBeYzvPulXKWg6J82eqZUBpeNWUeRSXm2CW" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/stream_arbiter_flushable.sv"
S      1807   199913  1788765992    13181306  1788765991   982496347 "NiQIyOTALXOAkbjsenU2IL3Sc08lBY1IUcZvOBMb" "/home/eneadim/github/flexsoc/vendor/pulp/register_interface/include/register_interface/assign.svh"
S      1421   199914  1788765992    23409625  1788765991   982496347 "14CU9F1uZ7ctXMBpmEldrFYsMB8DYZ1qKhpLDFzy" "/home/eneadim/github/flexsoc/vendor/pulp/register_interface/include/register_interface/typedef.svh"
S      9566   199909  1788765992    13181306  1788765992    13181306 "xJdEXZMbejXgfTB5Ic8Nau9byzvFPrrek3jQJh9n" "/home/eneadim/github/flexsoc/vendor/pulp/register_interface/src/axi_lite_to_reg.sv"
S      2378   991120  1789379563   287672306  1789379563   287672306 "nXjWAlpaGsE1obRYEnUUy8BUMXN0dbTILhFOvVIr" "/tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/dv/functional/tb/cocotb/uart_tb.sv"
S      1065   990961  1789379556   732847000  1789379556   732847000 "60HAj1QQXZ1QWWNtrNcivpWSsgnUtjWbOBptU9xh" "/tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart.sv"
S      7416   990960  1789379552   869423039  1788806475   387015409 "OsL6Dju5V47cQHNgrSNS6NW8kdlgbpjb4E2k7twD" "/tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv"
S     16330   990959  1789379554   307913385  1789379554   307913385 "EAsPIG1Ndg1hXlJmnsj3BuXVivcnOW9YAa5XcF0G" "/tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv"
S      5832   990952  1789379554   358216925  1789379554   358216925 "bW2bGETN4cYJMJyzYeBDnGqXrswAvdUOOEo3GjNq" "/tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_pkg.sv"
S      1193   990958  1789379556   732847000  1789379556   732847000 "BXEjaY4n4Zn04UJB6PclW5GSE1YKmhAb7te3CSzh" "/tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_top.sv"
S      2969   990954  1789379552   869423039  1778527755   486485604 "KzFLHqYv9kceSmKkecVIxmegrIaAMiF54Gz3Jtr8" "/tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_rx.sv"
S      1929   990955  1789379552   869423039  1778527755   486485604 "DhL6Ydb7W7IIoOZUTBqbuGwO7ALtiWkdRLgHqClx" "/tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_tx.sv"
T      5555   991512  1789379604   845866989  1789379604   845866989 "unhashed" "sim_build/rtl/Vtop.cpp"
T      3955   991508  1789379604   845866989  1789379604   845866989 "unhashed" "sim_build/rtl/Vtop.h"
T      2497   991584  1789379604   935905622  1789379604   935905622 "unhashed" "sim_build/rtl/Vtop.mk"
T       668   991505  1789379604   845866989  1789379604   845866989 "unhashed" "sim_build/rtl/Vtop__Dpi.cpp"
T       520   991503  1789379604   845866989  1789379604   845866989 "unhashed" "sim_build/rtl/Vtop__Dpi.h"
T     14925   991500  1789379604   845866989  1789379604   845866989 "unhashed" "sim_build/rtl/Vtop__Syms.h"
T    419150   991498  1789379604   845866989  1789379604   845866989 "unhashed" "sim_build/rtl/Vtop__Syms__Slow.cpp"
T       725   991573  1789379604   935905622  1789379604   935905622 "unhashed" "sim_build/rtl/Vtop__TraceDecls__0__Slow.cpp"
T    158373   991578  1789379604   935905622  1789379604   935905622 "unhashed" "sim_build/rtl/Vtop__Trace__0.cpp"
T    438229   991575  1789379604   935905622  1789379604   935905622 "unhashed" "sim_build/rtl/Vtop__Trace__0__Slow.cpp"
T    247533   991519  1789379604   855871281  1789379604   855871281 "unhashed" "sim_build/rtl/Vtop___024root.h"
T   1326149   991546  1789379604   905892744  1789379604   905892744 "unhashed" "sim_build/rtl/Vtop___024root__0.cpp"
T   1361564   991538  1789379604   875879866  1789379604   875879866 "unhashed" "sim_build/rtl/Vtop___024root__0__Slow.cpp"
T   1095076   991548  1789379604   925901328  1789379604   925901328 "unhashed" "sim_build/rtl/Vtop___024root__1.cpp"
T   1237699   991541  1789379604   885884158  1789379604   885884158 "unhashed" "sim_build/rtl/Vtop___024root__1__Slow.cpp"
T    282939   991550  1789379604   925901328  1789379604   925901328 "unhashed" "sim_build/rtl/Vtop___024root__2.cpp"
T     42699   991536  1789379604   855871281  1789379604   855871281 "unhashed" "sim_build/rtl/Vtop___024root__Slow.cpp"
T       772   991517  1789379604   845866989  1789379604   845866989 "unhashed" "sim_build/rtl/Vtop__pch.h"
T      4365   991586  1789379604   935905622  1789379604   935905622 "unhashed" "sim_build/rtl/Vtop__ver.d"
T         0        0  1789379604   935905622  1789379604   935905622 "unhashed" "sim_build/rtl/Vtop__verFiles.dat"
T      3799   991525  1789379604   855871281  1789379604   855871281 "unhashed" "sim_build/rtl/Vtop_axi_pkg.h"
T     33244   991559  1789379604   925901328  1789379604   925901328 "unhashed" "sim_build/rtl/Vtop_axi_pkg__0__Slow.cpp"
T      5380   991556  1789379604   925901328  1789379604   925901328 "unhashed" "sim_build/rtl/Vtop_axi_pkg__Slow.cpp"
T      1323   991523  1789379604   855871281  1789379604   855871281 "unhashed" "sim_build/rtl/Vtop_cf_math_pkg.h"
T       955   991554  1789379604   925901328  1789379604   925901328 "unhashed" "sim_build/rtl/Vtop_cf_math_pkg__0__Slow.cpp"
T      3036   991552  1789379604   925901328  1789379604   925901328 "unhashed" "sim_build/rtl/Vtop_cf_math_pkg__Slow.cpp"
T      2226   991582  1789379604   935905622  1789379604   935905622 "unhashed" "sim_build/rtl/Vtop_classes.mk"
T      1832   991532  1789379604   855871281  1789379604   855871281 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg.h"
T    124286   991571  1789379604   925901328  1789379604   925901328 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__0__Slow.cpp"
T      3564   991569  1789379604   925901328  1789379604   925901328 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__Slow.cpp"
T      1335   991527  1789379604   855871281  1789379604   855871281 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg.h"
T       935   991563  1789379604   925901328  1789379604   925901328 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__0__Slow.cpp"
T      3060   991561  1789379604   925901328  1789379604   925901328 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__Slow.cpp"
T      2598   991530  1789379604   855871281  1789379604   855871281 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg.h"
T       539   991567  1789379604   925901328  1789379604   925901328 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg__0__Slow.cpp"
T      4370   991565  1789379604   925901328  1789379604   925901328 "unhashed" "sim_build/rtl/Vtop_uart_reg_pkg__Slow.cpp"
