%Warning-PINCONNECTEMPTY: /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/rr_arb_tree.sv:227:12: Instance pin connected by name with empty reference: 'empty_o'
  227 |           .empty_o (    )
%Warning-PINCONNECTEMPTY: /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync_cnt.sv:87:8: Instance pin connected by name with empty reference: 'cnt_after_commit_o'
   87 |       .cnt_after_commit_o(),
      |        ^~~~~~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_fifo_sync_cnt.sv:105:8: Instance pin connected by name with empty reference: 'cnt_after_commit_o'
  105 |       .cnt_after_commit_o(),
      |        ^~~~~~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:149:6: Instance pin connected by name with empty reference: 'qe'
  149 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:151:6: Instance pin connected by name with empty reference: 'ds'
  151 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:176:6: Instance pin connected by name with empty reference: 'qe'
  176 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:178:6: Instance pin connected by name with empty reference: 'ds'
  178 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:203:6: Instance pin connected by name with empty reference: 'qe'
  203 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:205:6: Instance pin connected by name with empty reference: 'ds'
  205 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:230:6: Instance pin connected by name with empty reference: 'qe'
  230 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:232:6: Instance pin connected by name with empty reference: 'ds'
  232 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:257:6: Instance pin connected by name with empty reference: 'qe'
  257 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:259:6: Instance pin connected by name with empty reference: 'ds'
  259 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:284:6: Instance pin connected by name with empty reference: 'qe'
  284 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:286:6: Instance pin connected by name with empty reference: 'ds'
  286 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:311:6: Instance pin connected by name with empty reference: 'qe'
  311 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:313:6: Instance pin connected by name with empty reference: 'ds'
  313 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:338:6: Instance pin connected by name with empty reference: 'qe'
  338 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:340:6: Instance pin connected by name with empty reference: 'ds'
  340 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:357:6: Instance pin connected by name with empty reference: 'qe'
  357 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:359:6: Instance pin connected by name with empty reference: 'ds'
  359 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:372:6: Instance pin connected by name with empty reference: 'qe'
  372 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:374:6: Instance pin connected by name with empty reference: 'ds'
  374 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:387:6: Instance pin connected by name with empty reference: 'qe'
  387 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:389:6: Instance pin connected by name with empty reference: 'ds'
  389 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:402:6: Instance pin connected by name with empty reference: 'qe'
  402 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:404:6: Instance pin connected by name with empty reference: 'ds'
  404 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:417:6: Instance pin connected by name with empty reference: 'qe'
  417 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:419:6: Instance pin connected by name with empty reference: 'ds'
  419 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:432:6: Instance pin connected by name with empty reference: 'qe'
  432 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:434:6: Instance pin connected by name with empty reference: 'ds'
  434 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:448:6: Instance pin connected by name with empty reference: 'qe'
  448 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:450:6: Instance pin connected by name with empty reference: 'ds'
  450 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:487:6: Instance pin connected by name with empty reference: 'ds'
  487 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:490:6: Instance pin connected by name with empty reference: 'qs'
  490 |     .qs     ()
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:528:6: Instance pin connected by name with empty reference: 'ds'
  528 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:531:6: Instance pin connected by name with empty reference: 'qs'
  531 |     .qs     ()
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:556:6: Instance pin connected by name with empty reference: 'ds'
  556 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:559:6: Instance pin connected by name with empty reference: 'qs'
  559 |     .qs     ()
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:573:6: Instance pin connected by name with empty reference: 'qre'
  573 |     .qre    (),
      |      ^~~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:574:6: Instance pin connected by name with empty reference: 'qe'
  574 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:575:6: Instance pin connected by name with empty reference: 'q'
  575 |     .q      (),
      |      ^
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:576:6: Instance pin connected by name with empty reference: 'ds'
  576 |     .ds     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:588:6: Instance pin connected by name with empty reference: 'qre'
  588 |     .qre    (),
      |      ^~~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:589:6: Instance pin connected by name with empty reference: 'qe'
  589 |     .qe     (),
      |      ^~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:590:6: Instance pin connected by name with empty reference: 'q'
  590 |     .q      (),
      |      ^
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:591:6: Instance pin connected by name with empty reference: 'ds'
  591 |     .ds     (),
      |      ^~
%Warning-PINMISSING: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_top.sv:33:17: Instance has missing pin: 'intg_err_o'
   33 |   uart_reg_core u_reg_core (
      |                 ^~~~~~~~~~
                     /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:21:16: ... Location of port declaration
   21 |   output logic intg_err_o
      |                ^~~~~~~~~~
                     ... For warning description see https://verilator.org/warn/PINMISSING?v=5.050
                     ... Use "/* verilator lint_off PINMISSING */" and lint_on around source to disable this message.
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:157:6: Instance pin connected by name with empty reference: 'full_o'
  157 |     .full_o  (),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:161:6: Instance pin connected by name with empty reference: 'err_o'
  161 |     .err_o   ()
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:257:6: Instance pin connected by name with empty reference: 'full_o'
  257 |     .full_o  (),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:261:6: Instance pin connected by name with empty reference: 'err_o'
  261 |     .err_o   ()
      |      ^~~~~
%Warning-VARHIDDEN: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:26:18: Declaration of signal hides declaration in upper scope: 'AW'
   26 |   localparam int AW = 5;
      |                  ^~
                    /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_pkg.sv:185:17: ... Location of original declaration
  185 |   parameter int AW = BlockAw;
      |                 ^~
                    ... For warning description see https://verilator.org/warn/VARHIDDEN?v=5.050
                    ... Use "/* verilator lint_off VARHIDDEN */" and lint_on around source to disable this message.
%Warning-VARHIDDEN: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:27:18: Declaration of signal hides declaration in upper scope: 'DW'
   27 |   localparam int DW = 32;
      |                  ^~
                    /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_pkg.sv:186:17: ... Location of original declaration
  186 |   parameter int DW = 32;
      |                 ^~
%Warning-VARHIDDEN: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_core.sv:28:18: Declaration of signal hides declaration in upper scope: 'DBW'
   28 |   localparam int DBW = DW/8;                     
      |                  ^~~
                    /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_reg_pkg.sv:187:17: ... Location of original declaration
  187 |   parameter int DBW = DW / 8;
      |                 ^~~
%Warning-WIDTHEXPAND: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:155:12: Operator CASE expects 8 bits on the Case Item, but Case Item's CONST '4'h1' generates 4 bits.
                                                                                        : ... note: In instance 'uart'
  155 |     unique case (len)
      |            ^~~~
                      ... For warning description see https://verilator.org/warn/WIDTHEXPAND?v=5.050
                      ... Use "/* verilator lint_off WIDTHEXPAND */" and lint_on around source to disable this message.
%Warning-WIDTHEXPAND: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:155:12: Operator CASE expects 8 bits on the Case Item, but Case Item's CONST '4'h3' generates 4 bits.
                                                                                        : ... note: In instance 'uart'
  155 |     unique case (len)
      |            ^~~~
%Warning-WIDTHEXPAND: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:155:12: Operator CASE expects 8 bits on the Case Item, but Case Item's CONST '4'h7' generates 4 bits.
                                                                                        : ... note: In instance 'uart'
  155 |     unique case (len)
      |            ^~~~
%Warning-WIDTHEXPAND: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:155:12: Operator CASE expects 8 bits on the Case Item, but Case Item's CONST '4'hf' generates 4 bits.
                                                                                        : ... note: In instance 'uart'
  155 |     unique case (len)
      |            ^~~~
%Warning-WIDTHEXPAND: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:192:55: Operator ADD expects 128 bits on the LHS, but LHS's VARREF 'len' generates 8 bits.
                                                                                        : ... note: In instance 'uart'
  192 |         ret_addr = ret_addr - (num_bytes(size) * (len + 1));
      |                                                       ^
%Warning-WIDTHEXPAND: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:191:81: Operator ADD expects 128 bits on the LHS, but LHS's VARREF 'len' generates 8 bits.
                                                                                        : ... note: In instance 'uart'
  191 |       if (burst == BURST_WRAP && ret_addr >= wrp_bond + (num_bytes(size) * (len + 1))) begin
      |                                                                                 ^
%Warning-WIDTHEXPAND: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:203:37: Operator DIV expects 128 bits on the RHS, but RHS's VARREF 'strobe_width' generates 16 bits.
                                                                                        : ... note: In instance 'uart'
  203 |     return shortint'(_addr - (_addr / strobe_width) * strobe_width);
      |                                     ^
%Warning-WIDTHEXPAND: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:211:58: Operator SUB expects 128 bits on the LHS, but LHS's FUNCREF 'num_bytes' generates 16 bits.
                                                                                        : ... note: In instance 'uart'
  211 |       return aligned_addr(addr, size) + (num_bytes(size) - 1) - (addr / strobe_width) * strobe_width;
      |                                                          ^
%Warning-WIDTHEXPAND: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:211:71: Operator DIV expects 128 bits on the RHS, but RHS's VARREF 'strobe_width' generates 16 bits.
                                                                                        : ... note: In instance 'uart'
  211 |       return aligned_addr(addr, size) + (num_bytes(size) - 1) - (addr / strobe_width) * strobe_width;
      |                                                                       ^
%Warning-WIDTHTRUNC: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:211:7: Operator ASSIGN expects 16 bits on the Assign RHS, but Assign RHS's SUB generates 128 bits.
                                                                                      : ... note: In instance 'uart'
  211 |       return aligned_addr(addr, size) + (num_bytes(size) - 1) - (addr / strobe_width) * strobe_width;
      |       ^~~~~~
                     ... For warning description see https://verilator.org/warn/WIDTHTRUNC?v=5.050
                     ... Use "/* verilator lint_off WIDTHTRUNC */" and lint_on around source to disable this message.
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:45:26: Parameter is not used: 'NsaidWidth'
                                                                                       : ... note: In instance 'uart'
   45 |   parameter int unsigned NsaidWidth  = 32'd4;
      |                          ^~~~~~~~~~
                      ... For warning description see https://verilator.org/warn/UNUSEDPARAM?v=5.050
                      ... Use "/* verilator lint_off UNUSEDPARAM */" and lint_on around source to disable this message.
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:81:14: Parameter is not used: 'BURST_INCR'
                                                                                       : ... note: In instance 'uart'
   81 |   localparam BURST_INCR  = 2'b01;
      |              ^~~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:110:14: Parameter is not used: 'CACHE_RD_ALLOC'
                                                                                        : ... note: In instance 'uart'
  110 |   localparam CACHE_RD_ALLOC   = 4'b0100;
      |              ^~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:113:14: Parameter is not used: 'CACHE_WR_ALLOC'
                                                                                        : ... note: In instance 'uart'
  113 |   localparam CACHE_WR_ALLOC   = 4'b1000;
      |              ^~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:384:14: Parameter is not used: 'ATOP_ATOMICSWAP'
                                                                                        : ... note: In instance 'uart'
  384 |   localparam ATOP_ATOMICSWAP  = 6'b110000;
      |              ^~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:394:14: Parameter is not used: 'ATOP_ATOMICCMP'
                                                                                        : ... note: In instance 'uart'
  394 |   localparam ATOP_ATOMICCMP   = 6'b110001;
      |              ^~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:397:14: Parameter is not used: 'ATOP_NONE'
                                                                                        : ... note: In instance 'uart'
  397 |   localparam ATOP_NONE        = 2'b00;
      |              ^~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:404:14: Parameter is not used: 'ATOP_ATOMICSTORE'
                                                                                        : ... note: In instance 'uart'
  404 |   localparam ATOP_ATOMICSTORE = 2'b01;
      |              ^~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:412:14: Parameter is not used: 'ATOP_ATOMICLOAD'
                                                                                        : ... note: In instance 'uart'
  412 |   localparam ATOP_ATOMICLOAD  = 2'b10;
      |              ^~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:418:14: Parameter is not used: 'ATOP_LITTLE_END'
                                                                                        : ... note: In instance 'uart'
  418 |   localparam ATOP_LITTLE_END  = 1'b0;
      |              ^~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:420:14: Parameter is not used: 'ATOP_BIG_END'
                                                                                        : ... note: In instance 'uart'
  420 |   localparam ATOP_BIG_END     = 1'b1;
      |              ^~~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:423:14: Parameter is not used: 'ATOP_ADD'
                                                                                        : ... note: In instance 'uart'
  423 |   localparam ATOP_ADD   = 3'b000;
      |              ^~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:425:14: Parameter is not used: 'ATOP_CLR'
                                                                                        : ... note: In instance 'uart'
  425 |   localparam ATOP_CLR   = 3'b001;
      |              ^~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:427:14: Parameter is not used: 'ATOP_EOR'
                                                                                        : ... note: In instance 'uart'
  427 |   localparam ATOP_EOR   = 3'b010;
      |              ^~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:429:14: Parameter is not used: 'ATOP_SET'
                                                                                        : ... note: In instance 'uart'
  429 |   localparam ATOP_SET   = 3'b011;
      |              ^~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:432:14: Parameter is not used: 'ATOP_SMAX'
                                                                                        : ... note: In instance 'uart'
  432 |   localparam ATOP_SMAX  = 3'b100;
      |              ^~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:435:14: Parameter is not used: 'ATOP_SMIN'
                                                                                        : ... note: In instance 'uart'
  435 |   localparam ATOP_SMIN  = 3'b101;
      |              ^~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:438:14: Parameter is not used: 'ATOP_UMAX'
                                                                                        : ... note: In instance 'uart'
  438 |   localparam ATOP_UMAX  = 3'b110;
      |              ^~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:441:14: Parameter is not used: 'ATOP_UMIN'
                                                                                        : ... note: In instance 'uart'
  441 |   localparam ATOP_UMIN  = 3'b111;
      |              ^~~~~~~~~
%Warning-UNUSEDPARAM: /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv:444:14: Parameter is not used: 'ATOP_R_RESP'
                                                                                        : ... note: In instance 'uart'
  444 |   localparam ATOP_R_RESP = 32'd5;
      |              ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:14:38: Bits of signal are not used: 'reg2hw'[33:22]
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   14 |   input  uart_reg_pkg::uart_reg2hw_t reg2hw,
      |                                      ^~~~~~
                       ... For warning description see https://verilator.org/warn/UNUSEDSIGNAL?v=5.050
                       ... Use "/* verilator lint_off UNUSEDSIGNAL */" and lint_on around source to disable this message.
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:32:19: Signal is not driven, nor used: 'rx_val_q'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   32 |   logic   [15:0]  rx_val_q;
      |                   ^~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:34:34: Signal is not used: 'rx_tick_baud'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   34 |   logic           tick_baud_x16, rx_tick_baud;
      |                                  ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:38:30: Signal is not driven, nor used: 'rx_fifo_depth_prev_q'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   38 |   logic   [RxFifoDepthW-1:0] rx_fifo_depth_prev_q;
      |                              ^~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /tmp/flexsoc-ip-v1-release-20260914/uart-axi_lite/runs/uart/release/rtl/uart_core.sv:40:19: Signal is not driven, nor used: 'rx_timeout_count_d'
                                                                                                                 : ... note: In instance 'uart.u_uart_core'
   40 |   logic   [23:0]  rx_timeout_count_d, rx_timeout_count_q, uart_rxto_val;
      |                   ^~~~~~~~~~~~~~~~~~
