# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/rtl --top-module gpio_tb --sv --timing --trace-fst --trace-structs -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -I/tmp/flexsoc-ip-v1-release-20260914/gpio-axi_lite/runs/gpio/release/rtl -I/home/eneadim/github/flexsoc/hw/ips/pkgs -I/home/eneadim/github/flexsoc/hw/ips/prim -I/home/eneadim/github/flexsoc/hw/ips/prim_opentitan -I/home/eneadim/github/flexsoc/vendor/pulp/axi/include -I/home/eneadim/github/flexsoc/vendor/pulp/register_interface/include -Wno-fatal --coverage-line --coverage-toggle --coverage-expr --coverage-fsm --coverage-user --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/fifo_v3.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/cf_math_pkg.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/lzc.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/rr_arb_tree.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/stream_arbiter_flushable.sv /home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/stream_arbiter.sv /home/eneadim/github/flexsoc/vendor/pulp/axi/src/axi_pkg.sv /home/eneadim/github/flexsoc/vendor/pulp/register_interface/src/axi_lite_to_reg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_buf.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop_2sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_filter_ctr.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-axi_lite/runs/gpio/release/rtl/gpio_reg_pkg.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-axi_lite/runs/gpio/release/rtl/gpio_reg_core.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-axi_lite/runs/gpio/release/rtl/gpio_reg_top.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-axi_lite/runs/gpio/release/rtl/gpio_core.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-axi_lite/runs/gpio/release/rtl/gpio.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-axi_lite/runs/gpio/release/dv/functional/tb/cocotb/gpio_tb.sv /home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      6308   263010  1788765993   680397442  1788765993   680397442 "CzPEyj2B6wr3J3KqjwZNZVl0YnhB5LpaylY0y7Rh" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/fifo_v3.sv"
S      4676   263011  1788765993   680397442  1788765993   680397442 "xHBGyrZ82enBRvmypMBV8wHqvQ8TXXbZZjnrQcn6" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/lzc.sv"
S     14945   263012  1788765993   680397442  1788765993   680397442 "oN8PAcJpIPW8F7TtEVYApPDHRaYsD7EWwWDISrBJ" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/rr_arb_tree.sv"
S      2062   263014  1788765993   680397442  1788765993   680397442 "cnz9KvQyILhckfQJj5Ny0QrKGgEVzWFP6YqHMPtb" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/stream_arbiter.sv"
S      2817   263013  1788765993   680397442  1788765993   680397442 "imB9KSBeYzvPulXKWg6J82eqZUBpeNWUeRSXm2CW" "/home/eneadim/github/flexsoc/vendor/pulp/common_cells/src/stream_arbiter_flushable.sv"
S      1807   199913  1788765992    13181306  1788765991   982496347 "NiQIyOTALXOAkbjsenU2IL3Sc08lBY1IUcZvOBMb" "/home/eneadim/github/flexsoc/vendor/pulp/register_interface/include/register_interface/assign.svh"
S      1421   199914  1788765992    23409625  1788765991   982496347 "14CU9F1uZ7ctXMBpmEldrFYsMB8DYZ1qKhpLDFzy" "/home/eneadim/github/flexsoc/vendor/pulp/register_interface/include/register_interface/typedef.svh"
S      9566   199909  1788765992    13181306  1788765992    13181306 "xJdEXZMbejXgfTB5Ic8Nau9byzvFPrrek3jQJh9n" "/home/eneadim/github/flexsoc/vendor/pulp/register_interface/src/axi_lite_to_reg.sv"
S      2464   997394  1789380358   716190559  1789380358   716190559 "P2o2y0Y47EjjLP5MqQZdGPTpvUABvOPvjgKgbZol" "/tmp/flexsoc-ip-v1-release-20260914/gpio-axi_lite/runs/gpio/release/dv/functional/tb/cocotb/gpio_tb.sv"
S      1257   997245  1789380354   137673798  1789380354   137673798 "SUBlwAxc2PbBF8RSHldB8797UQoFQ3A9qbUAfrKm" "/tmp/flexsoc-ip-v1-release-20260914/gpio-axi_lite/runs/gpio/release/rtl/gpio.sv"
S      3265   997242  1789380350   983863240  1788806475   387015409 "jjSfUmpkyz3WIlcES6OhomDo8zaz2WxE8Nw5f4Z2" "/tmp/flexsoc-ip-v1-release-20260914/gpio-axi_lite/runs/gpio/release/rtl/gpio_core.sv"
S      9848   997238  1789380352   228584977  1789380352   228584977 "PQiByZawBWVO05907lZuisN2InJM8g3sApuK59r1" "/tmp/flexsoc-ip-v1-release-20260914/gpio-axi_lite/runs/gpio/release/rtl/gpio_reg_core.sv"
S      3631   997241  1789380352   268753263  1789380352   268753263 "GXONvacnUHdGM1XxmvLeFc1fhmB5Jj7P1kg4iE91" "/tmp/flexsoc-ip-v1-release-20260914/gpio-axi_lite/runs/gpio/release/rtl/gpio_reg_pkg.sv"
S      1193   997244  1789380354   137673798  1789380354   137673798 "F1P5maoj1WyVNwXTwpVEdqljA4KhRoHdJUucmWUI" "/tmp/flexsoc-ip-v1-release-20260914/gpio-axi_lite/runs/gpio/release/rtl/gpio_reg_top.sv"
T      5554   998611  1789380406   471392255  1789380406   471392255 "unhashed" "sim_build/rtl/Vtop.cpp"
T      3955   998610  1789380406   471392255  1789380406   471392255 "unhashed" "sim_build/rtl/Vtop.h"
T      2497   998640  1789380406   521133523  1789380406   521133523 "unhashed" "sim_build/rtl/Vtop.mk"
T       668   998609  1789380406   471392255  1789380406   471392255 "unhashed" "sim_build/rtl/Vtop__Dpi.cpp"
T       520   998608  1789380406   471392255  1789380406   471392255 "unhashed" "sim_build/rtl/Vtop__Dpi.h"
T     13267   998409  1789380406   471392255  1789380406   471392255 "unhashed" "sim_build/rtl/Vtop__Syms.h"
T    330441   998408  1789380406   471392255  1789380406   471392255 "unhashed" "sim_build/rtl/Vtop__Syms__Slow.cpp"
T       725   998636  1789380406   521133523  1789380406   521133523 "unhashed" "sim_build/rtl/Vtop__TraceDecls__0__Slow.cpp"
T    116193   998638  1789380406   521133523  1789380406   521133523 "unhashed" "sim_build/rtl/Vtop__Trace__0.cpp"
T    311669   998637  1789380406   521133523  1789380406   521133523 "unhashed" "sim_build/rtl/Vtop__Trace__0__Slow.cpp"
T    195969   998613  1789380406   471392255  1789380406   471392255 "unhashed" "sim_build/rtl/Vtop___024root.h"
T   1006727   998623  1789380406   501237016  1789380406   501237016 "unhashed" "sim_build/rtl/Vtop___024root__0.cpp"
T   1004555   998621  1789380406   481340508  1789380406   481340508 "unhashed" "sim_build/rtl/Vtop___024root__0__Slow.cpp"
T    899126   998624  1789380406   511185269  1789380406   511185269 "unhashed" "sim_build/rtl/Vtop___024root__1.cpp"
T    904278   998622  1789380406   491288762  1789380406   491288762 "unhashed" "sim_build/rtl/Vtop___024root__1__Slow.cpp"
T     33611   998620  1789380406   471392255  1789380406   471392255 "unhashed" "sim_build/rtl/Vtop___024root__Slow.cpp"
T       772   998612  1789380406   471392255  1789380406   471392255 "unhashed" "sim_build/rtl/Vtop__pch.h"
T      3967   998641  1789380406   521133523  1789380406   521133523 "unhashed" "sim_build/rtl/Vtop__ver.d"
T         0        0  1789380406   521133523  1789380406   521133523 "unhashed" "sim_build/rtl/Vtop__verFiles.dat"
T      3799   998615  1789380406   471392255  1789380406   471392255 "unhashed" "sim_build/rtl/Vtop_axi_pkg.h"
T     33244   998628  1789380406   511185269  1789380406   511185269 "unhashed" "sim_build/rtl/Vtop_axi_pkg__0__Slow.cpp"
T      5380   998627  1789380406   511185269  1789380406   511185269 "unhashed" "sim_build/rtl/Vtop_axi_pkg__Slow.cpp"
T      1323   998614  1789380406   471392255  1789380406   471392255 "unhashed" "sim_build/rtl/Vtop_cf_math_pkg.h"
T       955   998626  1789380406   511185269  1789380406   511185269 "unhashed" "sim_build/rtl/Vtop_cf_math_pkg__0__Slow.cpp"
T      3036   998625  1789380406   511185269  1789380406   511185269 "unhashed" "sim_build/rtl/Vtop_cf_math_pkg__Slow.cpp"
T      2204   998639  1789380406   521133523  1789380406   521133523 "unhashed" "sim_build/rtl/Vtop_classes.mk"
T      1890   998617  1789380406   471392255  1789380406   471392255 "unhashed" "sim_build/rtl/Vtop_gpio_reg_pkg.h"
T       539   998633  1789380406   511185269  1789380406   511185269 "unhashed" "sim_build/rtl/Vtop_gpio_reg_pkg__0__Slow.cpp"
T      3665   998632  1789380406   511185269  1789380406   511185269 "unhashed" "sim_build/rtl/Vtop_gpio_reg_pkg__Slow.cpp"
T      1832   998619  1789380406   471392255  1789380406   471392255 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg.h"
T    124286   998635  1789380406   511185269  1789380406   511185269 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__0__Slow.cpp"
T      3564   998634  1789380406   511185269  1789380406   511185269 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__Slow.cpp"
T      1335   998616  1789380406   471392255  1789380406   471392255 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg.h"
T       935   998631  1789380406   511185269  1789380406   511185269 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__0__Slow.cpp"
T      3060   998630  1789380406   511185269  1789380406   511185269 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__Slow.cpp"
