# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/rtl --top-module gpio_tb --sv --timing --trace-fst --trace-structs -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -I/tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl -I/home/eneadim/github/flexsoc/hw/ips/pkgs -I/home/eneadim/github/flexsoc/hw/ips/prim -I/home/eneadim/github/flexsoc/hw/ips/prim_opentitan -I/home/eneadim/github/flexsoc/hw/ips/tlul -Wno-fatal --coverage-line --coverage-toggle --coverage-expr --coverage-fsm --coverage-user --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -L/home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop.sv /home/eneadim/github/flexsoc/hw/ips/prim/prim_ff_2sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_enc.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_enc.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/top_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_mubi_pkg.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_secded_pkg.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_pkg.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_data_integ_enc.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_rsp_intg_gen.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_dec.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_39_32_dec.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_data_integ_dec.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_cmd_intg_chk.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_err.sv /home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_adapter_reg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_buf.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_onehot_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_util_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_reg_we_check.sv /home/eneadim/github/flexsoc/hw/ips/pkgs/prim_subreg_pkg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_flop_2sync.sv /home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_filter_ctr.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl/gpio_reg_pkg.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl/gpio_reg_core.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl/gpio_reg_top.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl/gpio_core.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl/gpio.sv /tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/dv/functional/tb/cocotb/gpio_tb.sv /home/eneadim/github/flexsoc/.venv/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       824   203330  1778527755   406485859  1778527755   406485859 "dLOzJwR7kGgkaGFHCLtLEQSx8GnA3DGJ4rB4YirF" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_secded_inv_64_57_enc.sv"
S      1841   203332  1778527755   406485859  1778527755   406485859 "jjcODKcggYBLZA9TuIqtMXT9GTqKy8NA2e5NBsu3" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg.sv"
S      8981   203334  1778527755   406485859  1778527755   406485859 "y9DIL4wgCaHhpd5gb9pAKIKvH9zHazE7gnzi2pBD" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_arb.sv"
S       724   203335  1778527755   406485859  1778527755   406485859 "6uBrhheN79mqc1PihfQhlNZU6xIIjmApZKwTLiVA" "/home/eneadim/github/flexsoc/hw/ips/prim_opentitan/prim_subreg_ext.sv"
S      7480   256219  1788765904   139815611  1788765904   139815611 "1ysoAWZQx8LFL4e51LuZvUJKqQOHYFNHJ17epaTV" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_adapter_reg.sv"
S      1559   256215  1788765904   129591019  1788765901   931304047 "G1a5BKfguGQxEGIvbp1ebYuyY77JI6WDZ0i6O29B" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_cmd_intg_chk.sv"
S       670   256207  1788765904   129591019  1788765901   931304047 "DfJdlMA772FAbvMJN1wtQMvCdxmgaWAxEZylPDpo" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_data_integ_dec.sv"
S       565   256211  1788765904   129591019  1788765901   931304047 "KFZ7xUgA3c8gtRiQvIJJfzJyi2pGsTSkPAH3GAoU" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_data_integ_enc.sv"
S      3228   256203  1788765904   129591019  1788765903   577463129 "JmU860kBEusErM7vxdDeTvPz9rom2hVhS8cTBNui" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_err.sv"
S      7496   256280  1788765904   129591019  1788765903   577463129 "BZO7z0o16ekK79DRAGpq6jxU4BDDPxRFVce0X29k" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_pkg.sv"
S      1614   256187  1788765904   139815611  1788765904   139815611 "HuCK7sRWG0xrVTqBwittUAuK5omLPfvAEexoK3Hf" "/home/eneadim/github/flexsoc/vendor/lowrisc_ip/ip/tlul/rtl/tlul_rsp_intg_gen.sv"
S      4620   993128  1789379942   384146723  1789379942   384146723 "nRRTy3GAX3HBluWQnRx9OJqCFpyi8FCKJpEmVVum" "/tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/dv/functional/tb/cocotb/gpio_tb.sv"
S      1201   992987  1789379937    12633086  1789379937    12633086 "8nJMF2GWOI7Vdh7MsxJ0F9x3q9SXBSkgos8ZTuGt" "/tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl/gpio.sv"
S      3265   992983  1789379933     4435541  1788806475   387015409 "jjSfUmpkyz3WIlcES6OhomDo8zaz2WxE8Nw5f4Z2" "/tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl/gpio_core.sv"
S      9848   992993  1789379934   550755225  1789379934   550755225 "PQiByZawBWVO05907lZuisN2InJM8g3sApuK59r1" "/tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl/gpio_reg_core.sv"
S      3631   992981  1789379934   600973323  1789379934   600973323 "GXONvacnUHdGM1XxmvLeFc1fhmB5Jj7P1kg4iE91" "/tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl/gpio_reg_pkg.sv"
S      1686   992986  1789379937    12633086  1789379937    12633086 "QLaYGk9Od5htBhn2CU2GaX0DvIpYOuxl0XVNmbfz" "/tmp/flexsoc-ip-v1-release-20260914/gpio-tlul/runs/gpio/release/rtl/gpio_reg_top.sv"
T      5614   993318  1789379983   534866638  1789379983   534866638 "unhashed" "sim_build/rtl/Vtop.cpp"
T      4030   993317  1789379983   534866638  1789379983   534866638 "unhashed" "sim_build/rtl/Vtop.h"
T      2497   993348  1789379983   603933193  1789379983   603933193 "unhashed" "sim_build/rtl/Vtop.mk"
T       668   993316  1789379983   534866638  1789379983   534866638 "unhashed" "sim_build/rtl/Vtop__Dpi.cpp"
T       520   993315  1789379983   534866638  1789379983   534866638 "unhashed" "sim_build/rtl/Vtop__Dpi.h"
T     10264   993314  1789379983   534866638  1789379983   534866638 "unhashed" "sim_build/rtl/Vtop__Syms.h"
T    256472   993313  1789379983   534866638  1789379983   534866638 "unhashed" "sim_build/rtl/Vtop__Syms__Slow.cpp"
T      1512   993344  1789379983   594066543  1789379983   594066543 "unhashed" "sim_build/rtl/Vtop__TraceDecls__0__Slow.cpp"
T     90812   993346  1789379983   603933193  1789379983   603933193 "unhashed" "sim_build/rtl/Vtop__Trace__0.cpp"
T    256921   993345  1789379983   594066543  1789379983   594066543 "unhashed" "sim_build/rtl/Vtop__Trace__0__Slow.cpp"
T    148006   993320  1789379983   534866638  1789379983   534866638 "unhashed" "sim_build/rtl/Vtop___024root.h"
T    809861   993329  1789379983   564466589  1789379983   564466589 "unhashed" "sim_build/rtl/Vtop___024root__0.cpp"
T   1091548   993328  1789379983   554599940  1789379983   554599940 "unhashed" "sim_build/rtl/Vtop___024root__0__Slow.cpp"
T    851063   993330  1789379983   574333241  1789379983   574333241 "unhashed" "sim_build/rtl/Vtop___024root__1.cpp"
T      7352   993331  1789379983   574333241  1789379983   574333241 "unhashed" "sim_build/rtl/Vtop___024root__2.cpp"
T     27886   993327  1789379983   534866638  1789379983   534866638 "unhashed" "sim_build/rtl/Vtop___024root__Slow.cpp"
T       772   993319  1789379983   534866638  1789379983   534866638 "unhashed" "sim_build/rtl/Vtop__pch.h"
T      4116   993349  1789379983   603933193  1789379983   603933193 "unhashed" "sim_build/rtl/Vtop__ver.d"
T         0        0  1789379983   603933193  1789379983   603933193 "unhashed" "sim_build/rtl/Vtop__verFiles.dat"
T      2257   993347  1789379983   603933193  1789379983   603933193 "unhashed" "sim_build/rtl/Vtop_classes.mk"
T      1890   993324  1789379983   534866638  1789379983   534866638 "unhashed" "sim_build/rtl/Vtop_gpio_reg_pkg.h"
T       539   993339  1789379983   594066543  1789379983   594066543 "unhashed" "sim_build/rtl/Vtop_gpio_reg_pkg__0__Slow.cpp"
T      3665   993338  1789379983   594066543  1789379983   594066543 "unhashed" "sim_build/rtl/Vtop_gpio_reg_pkg__Slow.cpp"
T      1832   993325  1789379983   534866638  1789379983   534866638 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg.h"
T    124286   993341  1789379983   594066543  1789379983   594066543 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__0__Slow.cpp"
T      3564   993340  1789379983   594066543  1789379983   594066543 "unhashed" "sim_build/rtl/Vtop_prim_mubi_pkg__Slow.cpp"
T      4070   993322  1789379983   534866638  1789379983   534866638 "unhashed" "sim_build/rtl/Vtop_prim_secded_pkg.h"
T   1564570   993335  1789379983   594066543  1789379983   594066543 "unhashed" "sim_build/rtl/Vtop_prim_secded_pkg__0__Slow.cpp"
T      5666   993334  1789379983   574333241  1789379983   574333241 "unhashed" "sim_build/rtl/Vtop_prim_secded_pkg__Slow.cpp"
T      1335   993323  1789379983   534866638  1789379983   534866638 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg.h"
T       935   993337  1789379983   594066543  1789379983   594066543 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__0__Slow.cpp"
T      3060   993336  1789379983   594066543  1789379983   594066543 "unhashed" "sim_build/rtl/Vtop_prim_util_pkg__Slow.cpp"
T      2487   993326  1789379983   534866638  1789379983   534866638 "unhashed" "sim_build/rtl/Vtop_tlul_pkg.h"
T     14589   993343  1789379983   594066543  1789379983   594066543 "unhashed" "sim_build/rtl/Vtop_tlul_pkg__0__Slow.cpp"
T      3993   993342  1789379983   594066543  1789379983   594066543 "unhashed" "sim_build/rtl/Vtop_tlul_pkg__Slow.cpp"
T      1769   993321  1789379983   534866638  1789379983   534866638 "unhashed" "sim_build/rtl/Vtop_top_pkg.h"
T       518   993333  1789379983   574333241  1789379983   574333241 "unhashed" "sim_build/rtl/Vtop_top_pkg__0__Slow.cpp"
T      3460   993332  1789379983   574333241  1789379983   574333241 "unhashed" "sim_build/rtl/Vtop_top_pkg__Slow.cpp"
